
687		push	{r4, r5, r6, lr}
r3             0x4	4
r4             0x22008	139272
r5             0x22010	139280
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x327b23c6	846930886
sp             0xbeffee20	0xbeffee20
lr             0x643c9869	1681692777
pc             0x106b0	0x106b0 <quicksort+312>
cpsr           0x60000010	1610612752


167		add	r4, r10, r3
r0             0x1	1
r1             0x1	1
r2             0x66334873	1714636915
r3             0x4	4
r4             0x22008	139272
r5             0x22010	139280
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x327b23c6	846930886
sp             0xbeffee20	0xbeffee20
lr             0x643c9869	1681692777
pc             0x106b4	0x106b4 <quicksort+316>
cpsr           0x20000010	536870928


168		ble	.L24
r0             0x1	1
r1             0x1	1
r2             0x66334873	1714636915
r3             0x4	4
r4             0x2200c	139276
r5             0x22010	139280
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x327b23c6	846930886
sp             0xbeffee20	0xbeffee20
lr             0x643c9869	1681692777
pc             0x106b8	0x106b8 <quicksort+320>
cpsr           0x20000010	536870928


169		add	r3, r3, #4
r0             0x1	1
r1             0x1	1
r2             0x66334873	1714636915
r3             0x4	4
r4             0x2200c	139276
r5             0x22010	139280
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x327b23c6	846930886
sp             0xbeffee20	0xbeffee20
lr             0x643c9869	1681692777
pc             0x106bc	0x106bc <quicksort+324>
cpsr           0x20000010	536870928


170		add	r3, r10, r3
r0             0x1	1
r1             0x1	1
r2             0x66334873	1714636915
r3             0x8	8
r4             0x2200c	139276
r5             0x22010	139280
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x327b23c6	846930886
sp             0xbeffee20	0xbeffee20
lr             0x643c9869	1681692777
pc             0x106c0	0x106c0 <quicksort+328>
cpsr           0x20000010	536870928


172		mov	r4, r3
r0             0x1	1
r1             0x1	1
r2             0x66334873	1714636915
r3             0x22010	139280
r4             0x2200c	139276
r5             0x22010	139280
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x327b23c6	846930886
sp             0xbeffee20	0xbeffee20
lr             0x643c9869	1681692777
pc             0x106c4	0x106c4 <quicksort+332>
cpsr           0x20000010	536870928


173		ldr	ip, [r3], #4
r0             0x1	1
r1             0x1	1
r2             0x66334873	1714636915
r3             0x22010	139280
r4             0x22010	139280
r5             0x22010	139280
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x327b23c6	846930886
sp             0xbeffee20	0xbeffee20
lr             0x643c9869	1681692777
pc             0x106c8	0x106c8 <quicksort+336>
cpsr           0x20000010	536870928


174		add	r0, r0, #1
r0             0x1	1
r1             0x1	1
r2             0x66334873	1714636915
r3             0x22014	139284
r4             0x22010	139280
r5             0x22010	139280
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x66334873	1714636915
sp             0xbeffee20	0xbeffee20
lr             0x643c9869	1681692777
pc             0x106cc	0x106cc <quicksort+340>
cpsr           0x20000010	536870928


175		cmp	r2, ip
r0             0x2	2
r1             0x1	1
r2             0x66334873	1714636915
r3             0x22014	139284
r4             0x22010	139280
r5             0x22010	139280
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x66334873	1714636915
sp             0xbeffee20	0xbeffee20
lr             0x643c9869	1681692777
pc             0x106d0	0x106d0 <quicksort+344>
cpsr           0x20000010	536870928


176		bgt	.L20
r0             0x2	2
r1             0x1	1
r2             0x66334873	1714636915
r3             0x22014	139284
r4             0x22010	139280
r5             0x22010	139280
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x66334873	1714636915
sp             0xbeffee20	0xbeffee20
lr             0x643c9869	1681692777
pc             0x106d4	0x106d4 <quicksort+348>
cpsr           0x60000010	1610612752


177		b	.L24
r0             0x2	2
r1             0x1	1
r2             0x66334873	1714636915
r3             0x22014	139284
r4             0x22010	139280
r5             0x22010	139280
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x66334873	1714636915
sp             0xbeffee20	0xbeffee20
lr             0x643c9869	1681692777
pc             0x106d8	0x106d8 <quicksort+352>
cpsr           0x60000010	1610612752


130		ldr	lr, [r10, r1, lsl #2]
r0             0x2	2
r1             0x1	1
r2             0x66334873	1714636915
r3             0x22014	139284
r4             0x22010	139280
r5             0x22010	139280
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x66334873	1714636915
sp             0xbeffee20	0xbeffee20
lr             0x643c9869	1681692777
pc             0x10638	0x10638 <quicksort+192>
cpsr           0x60000010	1610612752


131		lsl	r3, r1, #2
r0             0x2	2
r1             0x1	1
r2             0x66334873	1714636915
r3             0x22014	139284
r4             0x22010	139280
r5             0x22010	139280
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x66334873	1714636915
sp             0xbeffee20	0xbeffee20
lr             0x327b23c6	846930886
pc             0x1063c	0x1063c <quicksort+196>
cpsr           0x60000010	1610612752


132		cmp	r2, lr
r0             0x2	2
r1             0x1	1
r2             0x66334873	1714636915
r3             0x4	4
r4             0x22010	139280
r5             0x22010	139280
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x66334873	1714636915
sp             0xbeffee20	0xbeffee20
lr             0x327b23c6	846930886
pc             0x10640	0x10640 <quicksort+200>
cpsr           0x60000010	1610612752


133		add	r5, r10, r3
r0             0x2	2
r1             0x1	1
r2             0x66334873	1714636915
r3             0x4	4
r4             0x22010	139280
r5             0x22010	139280
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x66334873	1714636915
sp             0xbeffee20	0xbeffee20
lr             0x327b23c6	846930886
pc             0x10644	0x10644 <quicksort+204>
cpsr           0x20000010	536870928


134		bge	.L21
r0             0x2	2
r1             0x1	1
r2             0x66334873	1714636915
r3             0x4	4
r4             0x22010	139280
r5             0x2200c	139276
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x66334873	1714636915
sp             0xbeffee20	0xbeffee20
lr             0x327b23c6	846930886
pc             0x10648	0x10648 <quicksort+208>
cpsr           0x20000010	536870928


144		cmp	r1, r0
r0             0x2	2
r1             0x1	1
r2             0x66334873	1714636915
r3             0x4	4
r4             0x22010	139280
r5             0x2200c	139276
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x66334873	1714636915
sp             0xbeffee20	0xbeffee20
lr             0x327b23c6	846930886
pc             0x10668	0x10668 <quicksort+240>
cpsr           0x20000010	536870928


145		bge	.L130
r0             0x2	2
r1             0x1	1
r2             0x66334873	1714636915
r3             0x4	4
r4             0x22010	139280
r5             0x2200c	139276
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x66334873	1714636915
sp             0xbeffee20	0xbeffee20
lr             0x327b23c6	846930886
pc             0x1066c	0x1066c <quicksort+244>
cpsr           0x80000010	-2147483632


147		cmp	r6, r1
r0             0x2	2
r1             0x1	1
r2             0x66334873	1714636915
r3             0x4	4
r4             0x22010	139280
r5             0x2200c	139276
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x66334873	1714636915
sp             0xbeffee20	0xbeffee20
lr             0x327b23c6	846930886
pc             0x10670	0x10670 <quicksort+248>
cpsr           0x80000010	-2147483632


148		str	r1, [sp, #8]
r0             0x2	2
r1             0x1	1
r2             0x66334873	1714636915
r3             0x4	4
r4             0x22010	139280
r5             0x2200c	139276
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x66334873	1714636915
sp             0xbeffee20	0xbeffee20
lr             0x327b23c6	846930886
pc             0x10674	0x10674 <quicksort+252>
cpsr           0x80000010	-2147483632


149		str	r0, [sp, #36]
r0             0x2	2
r1             0x1	1
r2             0x66334873	1714636915
r3             0x4	4
r4             0x22010	139280
r5             0x2200c	139276
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x66334873	1714636915
sp             0xbeffee20	0xbeffee20
lr             0x327b23c6	846930886
pc             0x10678	0x10678 <quicksort+256>
cpsr           0x80000010	-2147483632


150		blt	.L35
r0             0x2	2
r1             0x1	1
r2             0x66334873	1714636915
r3             0x4	4
r4             0x22010	139280
r5             0x2200c	139276
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x66334873	1714636915
sp             0xbeffee20	0xbeffee20
lr             0x327b23c6	846930886
pc             0x1067c	0x1067c <quicksort+260>
cpsr           0x80000010	-2147483632


213		ldr	r1, [sp, #8]
r0             0x2	2
r1             0x1	1
r2             0x66334873	1714636915
r3             0x4	4
r4             0x22010	139280
r5             0x2200c	139276
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x66334873	1714636915
sp             0xbeffee20	0xbeffee20
lr             0x327b23c6	846930886
pc             0x1074c	0x1074c <quicksort+468>
cpsr           0x80000010	-2147483632


214		ldr	r2, [r10, r6, lsl #2]
r0             0x2	2
r1             0x1	1
r2             0x66334873	1714636915
r3             0x4	4
r4             0x22010	139280
r5             0x2200c	139276
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x66334873	1714636915
sp             0xbeffee20	0xbeffee20
lr             0x327b23c6	846930886
pc             0x10750	0x10750 <quicksort+472>
cpsr           0x80000010	-2147483632


215		mov	r0, r1
r0             0x2	2
r1             0x1	1
r2             0x643c9869	1681692777
r3             0x4	4
r4             0x22010	139280
r5             0x2200c	139276
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x66334873	1714636915
sp             0xbeffee20	0xbeffee20
lr             0x327b23c6	846930886
pc             0x10754	0x10754 <quicksort+476>
cpsr           0x80000010	-2147483632


216		mov	r1, r6
r0             0x1	1
r1             0x1	1
r2             0x643c9869	1681692777
r3             0x4	4
r4             0x22010	139280
r5             0x2200c	139276
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x66334873	1714636915
sp             0xbeffee20	0xbeffee20
lr             0x327b23c6	846930886
pc             0x10758	0x10758 <quicksort+480>
cpsr           0x80000010	-2147483632


218		cmp	r1, r0
r0             0x1	1
r1             0x0	0
r2             0x643c9869	1681692777
r3             0x4	4
r4             0x22010	139280
r5             0x2200c	139276
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x66334873	1714636915
sp             0xbeffee20	0xbeffee20
lr             0x327b23c6	846930886
pc             0x1075c	0x1075c <quicksort+484>
cpsr           0x80000010	-2147483632


219		bgt	.L32
r0             0x1	1
r1             0x0	0
r2             0x643c9869	1681692777
r3             0x4	4
r4             0x22010	139280
r5             0x2200c	139276
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x66334873	1714636915
sp             0xbeffee20	0xbeffee20
lr             0x327b23c6	846930886
pc             0x10760	0x10760 <quicksort+488>
cpsr           0x80000010	-2147483632


220		ldr	ip, [r10, r1, lsl #2]
r0             0x1	1
r1             0x0	0
r2             0x643c9869	1681692777
r3             0x4	4
r4             0x22010	139280
r5             0x2200c	139276
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x66334873	1714636915
sp             0xbeffee20	0xbeffee20
lr             0x327b23c6	846930886
pc             0x10764	0x10764 <quicksort+492>
cpsr           0x80000010	-2147483632


221		lsl	r3, r1, #2
r0             0x1	1
r1             0x0	0
r2             0x643c9869	1681692777
r3             0x4	4
r4             0x22010	139280
r5             0x2200c	139276
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x643c9869	1681692777
sp             0xbeffee20	0xbeffee20
lr             0x327b23c6	846930886
pc             0x10768	0x10768 <quicksort+496>
cpsr           0x80000010	-2147483632


222		cmp	r2, ip
r0             0x1	1
r1             0x0	0
r2             0x643c9869	1681692777
r3             0x0	0
r4             0x22010	139280
r5             0x2200c	139276
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x643c9869	1681692777
sp             0xbeffee20	0xbeffee20
lr             0x327b23c6	846930886
pc             0x1076c	0x1076c <quicksort+500>
cpsr           0x80000010	-2147483632


223		add	r4, r10, r3
r0             0x1	1
r1             0x0	0
r2             0x643c9869	1681692777
r3             0x0	0
r4             0x22010	139280
r5             0x2200c	139276
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x643c9869	1681692777
sp             0xbeffee20	0xbeffee20
lr             0x327b23c6	846930886
pc             0x10770	0x10770 <quicksort+504>
cpsr           0x60000010	1610612752


224		ble	.L33
r0             0x1	1
r1             0x0	0
r2             0x643c9869	1681692777
r3             0x0	0
r4             0x22008	139272
r5             0x2200c	139276
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x643c9869	1681692777
sp             0xbeffee20	0xbeffee20
lr             0x327b23c6	846930886
pc             0x10774	0x10774 <quicksort+508>
cpsr           0x60000010	1610612752


185		ldr	lr, [r10, r0, lsl #2]
r0             0x1	1
r1             0x0	0
r2             0x643c9869	1681692777
r3             0x0	0
r4             0x22008	139272
r5             0x2200c	139276
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x643c9869	1681692777
sp             0xbeffee20	0xbeffee20
lr             0x327b23c6	846930886
pc             0x106f0	0x106f0 <quicksort+376>
cpsr           0x60000010	1610612752


186		lsl	r3, r0, #2
r0             0x1	1
r1             0x0	0
r2             0x643c9869	1681692777
r3             0x0	0
r4             0x22008	139272
r5             0x2200c	139276
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x643c9869	1681692777
sp             0xbeffee20	0xbeffee20
lr             0x327b23c6	846930886
pc             0x106f4	0x106f4 <quicksort+380>
cpsr           0x60000010	1610612752


187		cmp	r2, lr
r0             0x1	1
r1             0x0	0
r2             0x643c9869	1681692777
r3             0x4	4
r4             0x22008	139272
r5             0x2200c	139276
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x643c9869	1681692777
sp             0xbeffee20	0xbeffee20
lr             0x327b23c6	846930886
pc             0x106f8	0x106f8 <quicksort+384>
cpsr           0x60000010	1610612752


188		add	r5, r10, r3
r0             0x1	1
r1             0x0	0
r2             0x643c9869	1681692777
r3             0x4	4
r4             0x22008	139272
r5             0x2200c	139276
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x643c9869	1681692777
sp             0xbeffee20	0xbeffee20
lr             0x327b23c6	846930886
pc             0x106fc	0x106fc <quicksort+388>
cpsr           0x20000010	536870928


189		bge	.L30
r0             0x1	1
r1             0x0	0
r2             0x643c9869	1681692777
r3             0x4	4
r4             0x22008	139272
r5             0x2200c	139276
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x643c9869	1681692777
sp             0xbeffee20	0xbeffee20
lr             0x327b23c6	846930886
pc             0x10700	0x10700 <quicksort+392>
cpsr           0x20000010	536870928


199		cmp	r0, r1
r0             0x1	1
r1             0x0	0
r2             0x643c9869	1681692777
r3             0x4	4
r4             0x22008	139272
r5             0x2200c	139276
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x643c9869	1681692777
sp             0xbeffee20	0xbeffee20
lr             0x327b23c6	846930886
pc             0x10720	0x10720 <quicksort+424>
cpsr           0x20000010	536870928


200		bge	.L131
r0             0x1	1
r1             0x0	0
r2             0x643c9869	1681692777
r3             0x4	4
r4             0x22008	139272
r5             0x2200c	139276
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x643c9869	1681692777
sp             0xbeffee20	0xbeffee20
lr             0x327b23c6	846930886
pc             0x10724	0x10724 <quicksort+428>
cpsr           0x20000010	536870928


241		str	lr, [r4]
r0             0x1	1
r1             0x0	0
r2             0x643c9869	1681692777
r3             0x4	4
r4             0x22008	139272
r5             0x2200c	139276
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x643c9869	1681692777
sp             0xbeffee20	0xbeffee20
lr             0x327b23c6	846930886
pc             0x107ac	0x107ac <quicksort+564>
cpsr           0x20000010	536870928


242		add	r1, r1, #1
r0             0x1	1
r1             0x0	0
r2             0x643c9869	1681692777
r3             0x4	4
r4             0x22008	139272
r5             0x2200c	139276
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x643c9869	1681692777
sp             0xbeffee20	0xbeffee20
lr             0x327b23c6	846930886
pc             0x107b0	0x107b0 <quicksort+568>
cpsr           0x20000010	536870928


243		sub	r0, r0, #1
r0             0x1	1
r1             0x1	1
r2             0x643c9869	1681692777
r3             0x4	4
r4             0x22008	139272
r5             0x2200c	139276
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x643c9869	1681692777
sp             0xbeffee20	0xbeffee20
lr             0x327b23c6	846930886
pc             0x107b4	0x107b4 <quicksort+572>
cpsr           0x20000010	536870928


244		str	ip, [r5]
r0             0x0	0
r1             0x1	1
r2             0x643c9869	1681692777
r3             0x4	4
r4             0x22008	139272
r5             0x2200c	139276
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x643c9869	1681692777
sp             0xbeffee20	0xbeffee20
lr             0x327b23c6	846930886
pc             0x107b8	0x107b8 <quicksort+576>
cpsr           0x20000010	536870928


245		b	.L28
r0             0x0	0
r1             0x1	1
r2             0x643c9869	1681692777
r3             0x4	4
r4             0x22008	139272
r5             0x2200c	139276
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x643c9869	1681692777
sp             0xbeffee20	0xbeffee20
lr             0x327b23c6	846930886
pc             0x107bc	0x107bc <quicksort+580>
cpsr           0x20000010	536870928


218		cmp	r1, r0
r0             0x0	0
r1             0x1	1
r2             0x643c9869	1681692777
r3             0x4	4
r4             0x22008	139272
r5             0x2200c	139276
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x643c9869	1681692777
sp             0xbeffee20	0xbeffee20
lr             0x327b23c6	846930886
pc             0x1075c	0x1075c <quicksort+484>
cpsr           0x20000010	536870928


219		bgt	.L32
r0             0x0	0
r1             0x1	1
r2             0x643c9869	1681692777
r3             0x4	4
r4             0x22008	139272
r5             0x2200c	139276
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x643c9869	1681692777
sp             0xbeffee20	0xbeffee20
lr             0x327b23c6	846930886
pc             0x10760	0x10760 <quicksort+488>
cpsr           0x20000010	536870928


202		cmp	r6, r0
r0             0x0	0
r1             0x1	1
r2             0x643c9869	1681692777
r3             0x4	4
r4             0x22008	139272
r5             0x2200c	139276
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x643c9869	1681692777
sp             0xbeffee20	0xbeffee20
lr             0x327b23c6	846930886
pc             0x10728	0x10728 <quicksort+432>
cpsr           0x20000010	536870928


203		str	r1, [sp, #40]
r0             0x0	0
r1             0x1	1
r2             0x643c9869	1681692777
r3             0x4	4
r4             0x22008	139272
r5             0x2200c	139276
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x643c9869	1681692777
sp             0xbeffee20	0xbeffee20
lr             0x327b23c6	846930886
pc             0x1072c	0x1072c <quicksort+436>
cpsr           0x60000010	1610612752


204		str	r0, [sp, #12]
r0             0x0	0
r1             0x1	1
r2             0x643c9869	1681692777
r3             0x4	4
r4             0x22008	139272
r5             0x2200c	139276
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x643c9869	1681692777
sp             0xbeffee20	0xbeffee20
lr             0x327b23c6	846930886
pc             0x10730	0x10730 <quicksort+440>
cpsr           0x60000010	1610612752


205		blt	.L44
r0             0x0	0
r1             0x1	1
r2             0x643c9869	1681692777
r3             0x4	4
r4             0x22008	139272
r5             0x2200c	139276
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x643c9869	1681692777
sp             0xbeffee20	0xbeffee20
lr             0x327b23c6	846930886
pc             0x10734	0x10734 <quicksort+444>
cpsr           0x60000010	1610612752


207		ldr	r3, [sp, #40]
r0             0x0	0
r1             0x1	1
r2             0x643c9869	1681692777
r3             0x4	4
r4             0x22008	139272
r5             0x2200c	139276
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x643c9869	1681692777
sp             0xbeffee20	0xbeffee20
lr             0x327b23c6	846930886
pc             0x10738	0x10738 <quicksort+448>
cpsr           0x60000010	1610612752


208		ldr	r2, [sp, #8]
r0             0x0	0
r1             0x1	1
r2             0x643c9869	1681692777
r3             0x1	1
r4             0x22008	139272
r5             0x2200c	139276
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x643c9869	1681692777
sp             0xbeffee20	0xbeffee20
lr             0x327b23c6	846930886
pc             0x1073c	0x1073c <quicksort+452>
cpsr           0x60000010	1610612752


209		mov	r6, r3
r0             0x0	0
r1             0x1	1
r2             0x1	1
r3             0x1	1
r4             0x22008	139272
r5             0x2200c	139276
r6             0x0	0
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x643c9869	1681692777
sp             0xbeffee20	0xbeffee20
lr             0x327b23c6	846930886
pc             0x10740	0x10740 <quicksort+456>
cpsr           0x60000010	1610612752


210		cmp	r3, r2
r0             0x0	0
r1             0x1	1
r2             0x1	1
r3             0x1	1
r4             0x22008	139272
r5             0x2200c	139276
r6             0x1	1
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x643c9869	1681692777
sp             0xbeffee20	0xbeffee20
lr             0x327b23c6	846930886
pc             0x10744	0x10744 <quicksort+460>
cpsr           0x60000010	1610612752


211		bge	.L36
r0             0x0	0
r1             0x1	1
r2             0x1	1
r3             0x1	1
r4             0x22008	139272
r5             0x2200c	139276
r6             0x1	1
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x643c9869	1681692777
sp             0xbeffee20	0xbeffee20
lr             0x327b23c6	846930886
pc             0x10748	0x10748 <quicksort+464>
cpsr           0x60000010	1610612752


152		ldr	r3, [sp, #36]
r0             0x0	0
r1             0x1	1
r2             0x1	1
r3             0x1	1
r4             0x22008	139272
r5             0x2200c	139276
r6             0x1	1
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x643c9869	1681692777
sp             0xbeffee20	0xbeffee20
lr             0x327b23c6	846930886
pc             0x10680	0x10680 <quicksort+264>
cpsr           0x60000010	1610612752


153		ldr	r2, [sp, #4]
r0             0x0	0
r1             0x1	1
r2             0x1	1
r3             0x2	2
r4             0x22008	139272
r5             0x2200c	139276
r6             0x1	1
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x643c9869	1681692777
sp             0xbeffee20	0xbeffee20
lr             0x327b23c6	846930886
pc             0x10684	0x10684 <quicksort+268>
cpsr           0x60000010	1610612752


154		mov	r6, r3
r0             0x0	0
r1             0x1	1
r2             0x2	2
r3             0x2	2
r4             0x22008	139272
r5             0x2200c	139276
r6             0x1	1
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x643c9869	1681692777
sp             0xbeffee20	0xbeffee20
lr             0x327b23c6	846930886
pc             0x10688	0x10688 <quicksort+272>
cpsr           0x60000010	1610612752


155		cmp	r2, r3
r0             0x0	0
r1             0x1	1
r2             0x2	2
r3             0x2	2
r4             0x22008	139272
r5             0x2200c	139276
r6             0x2	2
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x643c9869	1681692777
sp             0xbeffee20	0xbeffee20
lr             0x327b23c6	846930886
pc             0x1068c	0x1068c <quicksort+276>
cpsr           0x60000010	1610612752


156		ble	.L27
r0             0x0	0
r1             0x1	1
r2             0x2	2
r3             0x2	2
r4             0x22008	139272
r5             0x2200c	139276
r6             0x2	2
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x643c9869	1681692777
sp             0xbeffee20	0xbeffee20
lr             0x327b23c6	846930886
pc             0x10690	0x10690 <quicksort+280>
cpsr           0x60000010	1610612752


121		ldr	r3, [sp, #32]
r0             0x0	0
r1             0x1	1
r2             0x2	2
r3             0x2	2
r4             0x22008	139272
r5             0x2200c	139276
r6             0x2	2
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x643c9869	1681692777
sp             0xbeffee20	0xbeffee20
lr             0x327b23c6	846930886
pc             0x1061c	0x1061c <quicksort+164>
cpsr           0x60000010	1610612752


122		ldr	r2, [sp, #24]
r0             0x0	0
r1             0x1	1
r2             0x2	2
r3             0x3	3
r4             0x22008	139272
r5             0x2200c	139276
r6             0x2	2
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0x22008	139272
r11            0x0	0
r12            0x643c9869	1681692777
sp             0xbeffee20	0xbeffee20
lr             0x327b23c6	846930886
pc             0x10620	0x10620 <quicksort+168>
cpsr           0x60000010	1610612752


123		mov	r6, r3
r0             0x0	0
r1             0x1	1
r2             0x4	4
