
105		push	{r4, r5, r6, lr}

55		subs	lr, lr, #1
r0             0x22008	139272
r1             0x643c9869	1681692777
r2             0x327b23c6	846930886
r3             0x2200c	139276
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x2200c	139276
sp             0xbeffee7c	0xbeffee7c
lr             0x1	1
pc             0x104f4	0x104f4 <bubbleSort+56>
cpsr           0x60000010	1610612752


56		sub	ip, ip, #4
r0             0x22008	139272
r1             0x643c9869	1681692777
r2             0x327b23c6	846930886
r3             0x2200c	139276
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x2200c	139276
sp             0xbeffee7c	0xbeffee7c
lr             0x0	0
pc             0x104f8	0x104f8 <bubbleSort+60>
cpsr           0x60000010	1610612752


57		bne	.L4
r0             0x22008	139272
r1             0x643c9869	1681692777
r2             0x327b23c6	846930886
r3             0x2200c	139276
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22008	139272
sp             0xbeffee7c	0xbeffee7c
lr             0x0	0
pc             0x104fc	0x104fc <bubbleSort+64>
cpsr           0x60000010	1610612752


58		ldr	pc, [sp], #4
r0             0x22008	139272
r1             0x643c9869	1681692777
r2             0x327b23c6	846930886
r3             0x2200c	139276
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22008	139272
sp             0xbeffee7c	0xbeffee7c
lr             0x0	0
pc             0x10500	0x10500 <bubbleSort+68>
cpsr           0x60000010	1610612752


main () at bubbleSort.s:119
119		mov	r0, #0
r0             0x22008	139272
r1             0x643c9869	1681692777
r2             0x327b23c6	846930886
r3             0x2200c	139276
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22008	139272
sp             0xbeffee80	0xbeffee80
lr             0x0	0
pc             0x10378	0x10378 <main+52>
cpsr           0x60000010	1610612752


120		pop	{r4, r5, r6, pc}
r0             0x0	0
r1             0x643c9869	1681692777
r2             0x327b23c6	846930886
r3             0x2200c	139276
r4             0x22018	139288
r5             0x22018	139288
r6             0x22008	139272
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22008	139272
sp             0xbeffee80	0xbeffee80
lr             0x0	0
pc             0x1037c	0x1037c <main+56>
cpsr           0x60000010	1610612752


