
104		push	{r4, lr}
r1             0x643c9869	1681692777
r2             0x327b23c6	846930886
r3             0x22008	139272
r4             0x22008	139272
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22010	139280
sp             0xbeffee84	0xbeffee84
lr             0x2	2
pc             0x104a8	0x104a8 <bubbleSort+40>
cpsr           0x80000010	-2147483632


51		strgt	r2, [r3, #4]
r0             0x22008	139272
r1             0x643c9869	1681692777
r2             0x327b23c6	846930886
r3             0x22008	139272
r4             0x22008	139272
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22010	139280
sp             0xbeffee84	0xbeffee84
lr             0x2	2
pc             0x104ac	0x104ac <bubbleSort+44>
cpsr           0x80000010	-2147483632


52		add	r3, r3, #4
r0             0x22008	139272
r1             0x643c9869	1681692777
r2             0x327b23c6	846930886
r3             0x22008	139272
r4             0x22008	139272
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22010	139280
sp             0xbeffee84	0xbeffee84
lr             0x2	2
pc             0x104b0	0x104b0 <bubbleSort+48>
cpsr           0x80000010	-2147483632


53		cmp	r3, ip
r0             0x22008	139272
r1             0x643c9869	1681692777
r2             0x327b23c6	846930886
r3             0x2200c	139276
r4             0x22008	139272
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22010	139280
sp             0xbeffee84	0xbeffee84
lr             0x2	2
pc             0x104b4	0x104b4 <bubbleSort+52>
cpsr           0x80000010	-2147483632


54		bne	.L6
r0             0x22008	139272
r1             0x643c9869	1681692777
r2             0x327b23c6	846930886
r3             0x2200c	139276
r4             0x22008	139272
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22010	139280
sp             0xbeffee84	0xbeffee84
lr             0x2	2
pc             0x104b8	0x104b8 <bubbleSort+56>
cpsr           0x80000010	-2147483632


47		ldr	r2, [r3]
r0             0x22008	139272
r1             0x643c9869	1681692777
r2             0x327b23c6	846930886
r3             0x2200c	139276
r4             0x22008	139272
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22010	139280
sp             0xbeffee84	0xbeffee84
lr             0x2	2
pc             0x1049c	0x1049c <bubbleSort+28>
cpsr           0x80000010	-2147483632


48		ldr	r1, [r3, #4]
r0             0x22008	139272
r1             0x643c9869	1681692777
r2             0x643c9869	1681692777
r3             0x2200c	139276
r4             0x22008	139272
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22010	139280
sp             0xbeffee84	0xbeffee84
lr             0x2	2
pc             0x104a0	0x104a0 <bubbleSort+32>
cpsr           0x80000010	-2147483632


49		cmp	r2, r1
r0             0x22008	139272
r1             0x66334873	1714636915
r2             0x643c9869	1681692777
r3             0x2200c	139276
r4             0x22008	139272
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22010	139280
sp             0xbeffee84	0xbeffee84
lr             0x2	2
pc             0x104a4	0x104a4 <bubbleSort+36>
cpsr           0x80000010	-2147483632


50		strgt	r1, [r3]
r0             0x22008	139272
r1             0x66334873	1714636915
r2             0x643c9869	1681692777
r3             0x2200c	139276
r4             0x22008	139272
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22010	139280
sp             0xbeffee84	0xbeffee84
lr             0x2	2
pc             0x104a8	0x104a8 <bubbleSort+40>
cpsr           0x80000010	-2147483632


51		strgt	r2, [r3, #4]
r0             0x22008	139272
r1             0x66334873	1714636915
r2             0x643c9869	1681692777
r3             0x2200c	139276
r4             0x22008	139272
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22010	139280
sp             0xbeffee84	0xbeffee84
lr             0x2	2
pc             0x104ac	0x104ac <bubbleSort+44>
cpsr           0x80000010	-2147483632


52		add	r3, r3, #4
r0             0x22008	139272
r1             0x66334873	1714636915
r2             0x643c9869	1681692777
r3             0x2200c	139276
r4             0x22008	139272
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22010	139280
sp             0xbeffee84	0xbeffee84
lr             0x2	2
pc             0x104b0	0x104b0 <bubbleSort+48>
cpsr           0x80000010	-2147483632


53		cmp	r3, ip
r0             0x22008	139272
r1             0x66334873	1714636915
r2             0x643c9869	1681692777
r3             0x22010	139280
r4             0x22008	139272
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22010	139280
sp             0xbeffee84	0xbeffee84
lr             0x2	2
pc             0x104b4	0x104b4 <bubbleSort+52>
cpsr           0x80000010	-2147483632


54		bne	.L6
r0             0x22008	139272
r1             0x66334873	1714636915
r2             0x643c9869	1681692777
r3             0x22010	139280
r4             0x22008	139272
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22010	139280
sp             0xbeffee84	0xbeffee84
lr             0x2	2
pc             0x104b8	0x104b8 <bubbleSort+56>
cpsr           0x60000010	1610612752


56		sub	ip, ip, #4
r0             0x22008	139272
r1             0x66334873	1714636915
r2             0x643c9869	1681692777
r3             0x22010	139280
r4             0x22008	139272
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22010	139280
sp             0xbeffee84	0xbeffee84
lr             0x2	2
pc             0x104bc	0x104bc <bubbleSort+60>
cpsr           0x60000010	1610612752


57		subs	lr, lr, #1
r0             0x22008	139272
r1             0x66334873	1714636915
r2             0x643c9869	1681692777
r3             0x22010	139280
r4             0x22008	139272
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x2200c	139276
sp             0xbeffee84	0xbeffee84
lr             0x2	2
pc             0x104c0	0x104c0 <bubbleSort+64>
cpsr           0x60000010	1610612752


58		ldreq	pc, [sp], #4
r0             0x22008	139272
r1             0x66334873	1714636915
r2             0x643c9869	1681692777
r3             0x22010	139280
r4             0x22008	139272
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x2200c	139276
sp             0xbeffee84	0xbeffee84
lr             0x1	1
pc             0x104c4	0x104c4 <bubbleSort+68>
cpsr           0x20000010	536870928


60		cmp	lr, #0
r0             0x22008	139272
r1             0x66334873	1714636915
r2             0x643c9869	1681692777
r3             0x22010	139280
r4             0x22008	139272
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x2200c	139276
sp             0xbeffee84	0xbeffee84
lr             0x1	1
pc             0x104c8	0x104c8 <bubbleSort+72>
cpsr           0x20000010	536870928


61		ble	.L7
r0             0x22008	139272
r1             0x66334873	1714636915
r2             0x643c9869	1681692777
r3             0x22010	139280
r4             0x22008	139272
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x2200c	139276
sp             0xbeffee84	0xbeffee84
lr             0x1	1
pc             0x104cc	0x104cc <bubbleSort+76>
cpsr           0x20000010	536870928


62		mov	r3, r0
r0             0x22008	139272
r1             0x66334873	1714636915
r2             0x643c9869	1681692777
r3             0x22010	139280
r4             0x22008	139272
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x2200c	139276
sp             0xbeffee84	0xbeffee84
lr             0x1	1
pc             0x104d0	0x104d0 <bubbleSort+80>
cpsr           0x20000010	536870928


63		b	.L6
r0             0x22008	139272
r1             0x66334873	1714636915
r2             0x643c9869	1681692777
r3             0x22008	139272
r4             0x22008	139272
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x2200c	139276
sp             0xbeffee84	0xbeffee84
lr             0x1	1
pc             0x104d4	0x104d4 <bubbleSort+84>
cpsr           0x20000010	536870928


47		ldr	r2, [r3]
r0             0x22008	139272
r1             0x66334873	1714636915
r2             0x643c9869	1681692777
r3             0x22008	139272
r4             0x22008	139272
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x2200c	139276
sp             0xbeffee84	0xbeffee84
lr             0x1	1
pc             0x1049c	0x1049c <bubbleSort+28>
cpsr           0x20000010	536870928


48		ldr	r1, [r3, #4]
r0             0x22008	139272
r1             0x66334873	1714636915
r2             0x327b23c6	846930886
r3             0x22008	139272
r4             0x22008	139272
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x2200c	139276
sp             0xbeffee84	0xbeffee84
lr             0x1	1
pc             0x104a0	0x104a0 <bubbleSort+32>
cpsr           0x20000010	536870928


49		cmp	r2, r1
r0             0x22008	139272
r1             0x643c9869	1681692777
r2             0x327b23c6	846930886
r3             0x22008	139272
r4             0x22008	139272
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x2200c	139276
sp             0xbeffee84	0xbeffee84
lr             0x1	1
pc             0x104a4	0x104a4 <bubbleSort+36>
cpsr           0x20000010	536870928


50		strgt	r1, [r3]
r0             0x22008	139272
r1             0x643c9869	1681692777
r2             0x327b23c6	846930886
r3             0x22008	139272
r4             0x22008	139272
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x2200c	139276
sp             0xbeffee84	0xbeffee84
lr             0x1	1
pc             0x104a8	0x104a8 <bubbleSort+40>
cpsr           0x80000010	-2147483632


51		strgt	r2, [r3, #4]
r0             0x22008	139272
r1             0x643c9869	1681692777
r2             0x327b23c6	846930886
r3             0x22008	139272
r4             0x22008	139272
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x2200c	139276
sp             0xbeffee84	0xbeffee84
lr             0x1	1
pc             0x104ac	0x104ac <bubbleSort+44>
cpsr           0x80000010	-2147483632


52		add	r3, r3, #4
r0             0x22008	139272
r1             0x643c9869	1681692777
r2             0x327b23c6	846930886
r3             0x22008	139272
r4             0x22008	139272
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x2200c	139276
sp             0xbeffee84	0xbeffee84
lr             0x1	1
pc             0x104b0	0x104b0 <bubbleSort+48>
cpsr           0x80000010	-2147483632


53		cmp	r3, ip
r0             0x22008	139272
r1             0x643c9869	1681692777
r2             0x327b23c6	846930886
r3             0x2200c	139276
r4             0x22008	139272
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x2200c	139276
sp             0xbeffee84	0xbeffee84
lr             0x1	1
pc             0x104b4	0x104b4 <bubbleSort+52>
cpsr           0x80000010	-2147483632


54		bne	.L6
r0             0x22008	139272
r1             0x643c9869	1681692777
r2             0x327b23c6	846930886
r3             0x2200c	139276
r4             0x22008	139272
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x2200c	139276
sp             0xbeffee84	0xbeffee84
lr             0x1	1
pc             0x104b8	0x104b8 <bubbleSort+56>
cpsr           0x60000010	1610612752


56		sub	ip, ip, #4
r0             0x22008	139272
r1             0x643c9869	1681692777
r2             0x327b23c6	846930886
r3             0x2200c	139276
r4             0x22008	139272
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x2200c	139276
sp             0xbeffee84	0xbeffee84
lr             0x1	1
pc             0x104bc	0x104bc <bubbleSort+60>
cpsr           0x60000010	1610612752


57		subs	lr, lr, #1
r0             0x22008	139272
r1             0x643c9869	1681692777
r2             0x327b23c6	846930886
r3             0x2200c	139276
r4             0x22008	139272
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22008	139272
sp             0xbeffee84	0xbeffee84
lr             0x1	1
pc             0x104c0	0x104c0 <bubbleSort+64>
cpsr           0x60000010	1610612752


58		ldreq	pc, [sp], #4
r0             0x22008	139272
r1             0x643c9869	1681692777
r2             0x327b23c6	846930886
r3             0x2200c	139276
r4             0x22008	139272
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22008	139272
sp             0xbeffee84	0xbeffee84
lr             0x0	0
pc             0x104c4	0x104c4 <bubbleSort+68>
cpsr           0x60000010	1610612752


main () at bubbleSort.s:113
113		mov	r0, #0
r0             0x22008	139272
r1             0x643c9869	1681692777
r2             0x327b23c6	846930886
r3             0x2200c	139276
r4             0x22008	139272
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22008	139272
sp             0xbeffee88	0xbeffee88
lr             0x0	0
pc             0x10540	0x10540 <main+36>
cpsr           0x60000010	1610612752


114		pop	{r4, pc}
r0             0x0	0
r1             0x643c9869	1681692777
r2             0x327b23c6	846930886
r3             0x2200c	139276
r4             0x22008	139272
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22008	139272
sp             0xbeffee88	0xbeffee88
lr             0x0	0
pc             0x10544	0x10544 <main+40>
cpsr           0x60000010	1610612752


