
187		push	{fp, lr}
cpsr           0x20000010	536870928


98		sub	r3, r2, r3
r0             0x22010	139280
r1             0x22014	139284
r2             0x5	5
r3             0x0	0
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x10544	66884
pc             0x10558	0x10558 <bubbleSort+160>
cpsr           0x20000010	536870928


99		sub	r2, r3, #1
r0             0x22010	139280
r1             0x22014	139284
r2             0x5	5
r3             0x5	5
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x10544	66884
pc             0x1055c	0x1055c <bubbleSort+164>
cpsr           0x20000010	536870928


100		ldr	r3, [fp, #-12]
r0             0x22010	139280
r1             0x22014	139284
r2             0x4	4
r3             0x5	5
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x10544	66884
pc             0x10560	0x10560 <bubbleSort+168>
cpsr           0x20000010	536870928


101		cmp	r2, r3
r0             0x22010	139280
r1             0x22014	139284
r2             0x4	4
r3             0x3	3
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x10544	66884
pc             0x10564	0x10564 <bubbleSort+172>
cpsr           0x20000010	536870928


102		bgt	.L6
r0             0x22010	139280
r1             0x22014	139284
r2             0x4	4
r3             0x3	3
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x10544	66884
pc             0x10568	0x10568 <bubbleSort+176>
cpsr           0x20000010	536870928


67		ldr	r3, [fp, #-12]
r0             0x22010	139280
r1             0x22014	139284
r2             0x4	4
r3             0x3	3
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x10544	66884
pc             0x104e4	0x104e4 <bubbleSort+44>
cpsr           0x20000010	536870928


68		lsl	r3, r3, #2
r0             0x22010	139280
r1             0x22014	139284
r2             0x4	4
r3             0x3	3
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x10544	66884
pc             0x104e8	0x104e8 <bubbleSort+48>
cpsr           0x20000010	536870928


69		ldr	r2, [fp, #-16]
r0             0x22010	139280
r1             0x22014	139284
r2             0x4	4
r3             0xc	12
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x10544	66884
pc             0x104ec	0x104ec <bubbleSort+52>
cpsr           0x20000010	536870928


70		add	r3, r2, r3
r0             0x22010	139280
r1             0x22014	139284
r2             0x22008	139272
r3             0xc	12
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x10544	66884
pc             0x104f0	0x104f0 <bubbleSort+56>
cpsr           0x20000010	536870928


71		ldr	r2, [r3]
r0             0x22010	139280
r1             0x22014	139284
r2             0x22008	139272
r3             0x22014	139284
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x10544	66884
pc             0x104f4	0x104f4 <bubbleSort+60>
cpsr           0x20000010	536870928


72		ldr	r3, [fp, #-12]
r0             0x22010	139280
r1             0x22014	139284
r2             0x6b8b4567	1804289383
r3             0x22014	139284
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x10544	66884
pc             0x104f8	0x104f8 <bubbleSort+64>
cpsr           0x20000010	536870928


73		add	r3, r3, #1
r0             0x22010	139280
r1             0x22014	139284
r2             0x6b8b4567	1804289383
r3             0x3	3
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x10544	66884
pc             0x104fc	0x104fc <bubbleSort+68>
cpsr           0x20000010	536870928


74		lsl	r3, r3, #2
r0             0x22010	139280
r1             0x22014	139284
r2             0x6b8b4567	1804289383
r3             0x4	4
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x10544	66884
pc             0x10500	0x10500 <bubbleSort+72>
cpsr           0x20000010	536870928


75		ldr	r1, [fp, #-16]
r0             0x22010	139280
r1             0x22014	139284
r2             0x6b8b4567	1804289383
r3             0x10	16
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x10544	66884
pc             0x10504	0x10504 <bubbleSort+76>
cpsr           0x20000010	536870928


76		add	r3, r1, r3
r0             0x22010	139280
r1             0x22008	139272
r2             0x6b8b4567	1804289383
r3             0x10	16
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x10544	66884
pc             0x10508	0x10508 <bubbleSort+80>
cpsr           0x20000010	536870928


77		ldr	r3, [r3]
r0             0x22010	139280
r1             0x22008	139272
r2             0x6b8b4567	1804289383
r3             0x22018	139288
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x10544	66884
pc             0x1050c	0x1050c <bubbleSort+84>
cpsr           0x20000010	536870928


78		cmp	r2, r3
r0             0x22010	139280
r1             0x22008	139272
r2             0x6b8b4567	1804289383
r3             0x74b0dc51	1957747793
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x10544	66884
pc             0x10510	0x10510 <bubbleSort+88>
cpsr           0x20000010	536870928


79		ble	.L5
r0             0x22010	139280
r1             0x22008	139272
r2             0x6b8b4567	1804289383
r3             0x74b0dc51	1957747793
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x10544	66884
pc             0x10514	0x10514 <bubbleSort+92>
cpsr           0x80000010	-2147483632


92		ldr	r3, [fp, #-12]
r0             0x22010	139280
r1             0x22008	139272
r2             0x6b8b4567	1804289383
r3             0x74b0dc51	1957747793
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x10544	66884
pc             0x10544	0x10544 <bubbleSort+140>
cpsr           0x80000010	-2147483632


93		add	r3, r3, #1
r0             0x22010	139280
r1             0x22008	139272
r2             0x6b8b4567	1804289383
r3             0x3	3
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x10544	66884
pc             0x10548	0x10548 <bubbleSort+144>
cpsr           0x80000010	-2147483632


94		str	r3, [fp, #-12]
r0             0x22010	139280
r1             0x22008	139272
r2             0x6b8b4567	1804289383
r3             0x4	4
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x10544	66884
pc             0x1054c	0x1054c <bubbleSort+148>
cpsr           0x80000010	-2147483632


96		ldr	r2, [fp, #-20]
r0             0x22010	139280
r1             0x22008	139272
r2             0x6b8b4567	1804289383
r3             0x4	4
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x10544	66884
pc             0x10550	0x10550 <bubbleSort+152>
cpsr           0x80000010	-2147483632


97		ldr	r3, [fp, #-8]
r0             0x22010	139280
r1             0x22008	139272
r2             0x5	5
r3             0x4	4
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x10544	66884
pc             0x10554	0x10554 <bubbleSort+156>
cpsr           0x80000010	-2147483632


98		sub	r3, r2, r3
r0             0x22010	139280
r1             0x22008	139272
r2             0x5	5
r3             0x0	0
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x10544	66884
pc             0x10558	0x10558 <bubbleSort+160>
cpsr           0x80000010	-2147483632


99		sub	r2, r3, #1
r0             0x22010	139280
r1             0x22008	139272
r2             0x5	5
r3             0x5	5
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x10544	66884
pc             0x1055c	0x1055c <bubbleSort+164>
cpsr           0x80000010	-2147483632


100		ldr	r3, [fp, #-12]
r0             0x22010	139280
r1             0x22008	139272
r2             0x4	4
r3             0x5	5
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x10544	66884
pc             0x10560	0x10560 <bubbleSort+168>
cpsr           0x80000010	-2147483632


101		cmp	r2, r3
r0             0x22010	139280
r1             0x22008	139272
r2             0x4	4
r3             0x4	4
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x10544	66884
pc             0x10564	0x10564 <bubbleSort+172>
cpsr           0x80000010	-2147483632


102		bgt	.L6
r0             0x22010	139280
r1             0x22008	139272
r2             0x4	4
r3             0x4	4
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x10544	66884
pc             0x10568	0x10568 <bubbleSort+176>
cpsr           0x60000010	1610612752


103		ldr	r3, [fp, #-8]
r0             0x22010	139280
r1             0x22008	139272
r2             0x4	4
r3             0x4	4
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x10544	66884
pc             0x1056c	0x1056c <bubbleSort+180>
cpsr           0x60000010	1610612752


104		add	r3, r3, #1
r0             0x22010	139280
r1             0x22008	139272
r2             0x4	4
r3             0x0	0
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x10544	66884
pc             0x10570	0x10570 <bubbleSort+184>
cpsr           0x60000010	1610612752


105		str	r3, [fp, #-8]
r0             0x22010	139280
r1             0x22008	139272
r2             0x4	4
r3             0x1	1
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x10544	66884
pc             0x10574	0x10574 <bubbleSort+188>
cpsr           0x60000010	1610612752


107		ldr	r3, [fp, #-20]
r0             0x22010	139280
r1             0x22008	139272
r2             0x4	4
r3             0x1	1
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x10544	66884
pc             0x10578	0x10578 <bubbleSort+192>
cpsr           0x60000010	1610612752


108		sub	r2, r3, #1
r0             0x22010	139280
r1             0x22008	139272
r2             0x4	4
r3             0x5	5
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x10544	66884
pc             0x1057c	0x1057c <bubbleSort+196>
cpsr           0x60000010	1610612752


109		ldr	r3, [fp, #-8]
r0             0x22010	139280
r1             0x22008	139272
r2             0x4	4
r3             0x5	5
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x10544	66884
pc             0x10580	0x10580 <bubbleSort+200>
cpsr           0x60000010	1610612752


110		cmp	r2, r3
r0             0x22010	139280
r1             0x22008	139272
r2             0x4	4
r3             0x1	1
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x10544	66884
pc             0x10584	0x10584 <bubbleSort+204>
cpsr           0x60000010	1610612752


111		bgt	.L7
r0             0x22010	139280
r1             0x22008	139272
r2             0x4	4
r3             0x1	1
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x10544	66884
pc             0x10588	0x10588 <bubbleSort+208>
cpsr           0x20000010	536870928


63		mov	r3, #0
r0             0x22010	139280
r1             0x22008	139272
r2             0x4	4
r3             0x1	1
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x10544	66884
pc             0x104d8	0x104d8 <bubbleSort+32>
cpsr           0x20000010	536870928


64		str	r3, [fp, #-12]
r0             0x22010	139280
r1             0x22008	139272
r2             0x4	4
r3             0x0	0
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x10544	66884
pc             0x104dc	0x104dc <bubbleSort+36>
cpsr           0x20000010	536870928


65		b	.L4
r0             0x22010	139280
r1             0x22008	139272
r2             0x4	4
r3             0x0	0
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x10544	66884
pc             0x104e0	0x104e0 <bubbleSort+40>
cpsr           0x20000010	536870928


96		ldr	r2, [fp, #-20]
r0             0x22010	139280
r1             0x22008	139272
r2             0x4	4
r3             0x0	0
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x10544	66884
pc             0x10550	0x10550 <bubbleSort+152>
cpsr           0x20000010	536870928


97		ldr	r3, [fp, #-8]
r0             0x22010	139280
r1             0x22008	139272
r2             0x5	5
r3             0x0	0
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x10544	66884
pc             0x10554	0x10554 <bubbleSort+156>
cpsr           0x20000010	536870928


98		sub	r3, r2, r3
r0             0x22010	139280
r1             0x22008	139272
r2             0x5	5
r3             0x1	1
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x10544	66884
pc             0x10558	0x10558 <bubbleSort+160>
cpsr           0x20000010	536870928


99		sub	r2, r3, #1
r0             0x22010	139280
r1             0x22008	139272
r2             0x5	5
r3             0x4	4
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x10544	66884
pc             0x1055c	0x1055c <bubbleSort+164>
cpsr           0x20000010	536870928


100		ldr	r3, [fp, #-12]
r0             0x22010	139280
r1             0x22008	139272
r2             0x3	3
r3             0x4	4
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x10544	66884
pc             0x10560	0x10560 <bubbleSort+168>
cpsr           0x20000010	536870928


101		cmp	r2, r3
r0             0x22010	139280
r1             0x22008	139272
r2             0x3	3
r3             0x0	0
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x10544	66884
pc             0x10564	0x10564 <bubbleSort+172>
cpsr           0x20000010	536870928


102		bgt	.L6
r0             0x22010	139280
r1             0x22008	139272
r2             0x3	3
r3             0x0	0
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x10544	66884
pc             0x10568	0x10568 <bubbleSort+176>
cpsr           0x20000010	536870928


67		ldr	r3, [fp, #-12]
r0             0x22010	139280
r1             0x22008	139272
r2             0x3	3
r3             0x0	0
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x10544	66884
pc             0x104e4	0x104e4 <bubbleSort+44>
cpsr           0x20000010	536870928


68		lsl	r3, r3, #2
r0             0x22010	139280
r1             0x22008	139272
r2             0x3	3
r3             0x0	0
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x10544	66884
pc             0x104e8	0x104e8 <bubbleSort+48>
cpsr           0x20000010	536870928


69		ldr	r2, [fp, #-16]
r0             0x22010	139280
r1             0x22008	139272
r2             0x3	3
r3             0x0	0
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x10544	66884
pc             0x104ec	0x104ec <bubbleSort+52>
cpsr           0x20000010	536870928


70		add	r3, r2, r3
r0             0x22010	139280
r1             0x22008	139272
r2             0x22008	139272
r3             0x0	0
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x10544	66884
pc             0x104f0	0x104f0 <bubbleSort+56>
cpsr           0x20000010	536870928


71		ldr	r2, [r3]
r0             0x22010	139280
r1             0x22008	139272
r2             0x22008	139272
r3             0x22008	139272
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x10544	66884
pc             0x104f4	0x104f4 <bubbleSort+60>
cpsr           0x20000010	536870928


72		ldr	r3, [fp, #-12]
r0             0x22010	139280
r1             0x22008	139272
r2             0x327b23c6	846930886
r3             0x22008	139272
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x10544	66884
pc             0x104f8	0x104f8 <bubbleSort+64>
cpsr           0x20000010	536870928


73		add	r3, r3, #1
r0             0x22010	139280
r1             0x22008	139272
r2             0x327b23c6	846930886
r3             0x0	0
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x10544	66884
pc             0x104fc	0x104fc <bubbleSort+68>
cpsr           0x20000010	536870928


74		lsl	r3, r3, #2
r0             0x22010	139280
r1             0x22008	139272
r2             0x327b23c6	846930886
r3             0x1	1
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x10544	66884
pc             0x10500	0x10500 <bubbleSort+72>
cpsr           0x20000010	536870928


75		ldr	r1, [fp, #-16]
r0             0x22010	139280
r1             0x22008	139272
r2             0x327b23c6	846930886
r3             0x4	4
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x10544	66884
pc             0x10504	0x10504 <bubbleSort+76>
cpsr           0x20000010	536870928


76		add	r3, r1, r3
r0             0x22010	139280
r1             0x22008	139272
r2             0x327b23c6	846930886
r3             0x4	4
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x10544	66884
pc             0x10508	0x10508 <bubbleSort+80>
cpsr           0x20000010	536870928


77		ldr	r3, [r3]
r0             0x22010	139280
r1             0x22008	139272
r2             0x327b23c6	846930886
r3             0x2200c	139276
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x10544	66884
pc             0x1050c	0x1050c <bubbleSort+84>
cpsr           0x20000010	536870928


78		cmp	r2, r3
r0             0x22010	139280
r1             0x22008	139272
r2             0x327b23c6	846930886
r3             0x643c9869	1681692777
r4             0x1069c	67228
r5             0x0	0
r6             0x10344	66372
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee7c	3204443772
r12            0xb6fa01c8	3069837768
sp             0xbeffee68	0xbeffee68
lr             0x10544	66884
pc             0x10510	0x10510 <bubbleSort+88>
cpsr           0x20000010	536870928


79		ble	.L5
r0             0x22010	139280
r1             0x22008	139272
r2             0x327b23c6	846930886
