
111		push	{r4, lr}
r2             0x327b23c6	846930886
r3             0x22008	139272
r4             0x22008	139272
r5             0x0	0
r6             0x1036c	66412
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x2200c	139276
sp             0xbeffee84	0xbeffee84
lr             0x1	1
pc             0x104f4	0x104f4 <bubbleSort+44>
cpsr           0x80000010	-2147483632


71		cmp	r3, ip
r0             0x22008	139272
r1             0x643c9869	1681692777
r2             0x327b23c6	846930886
r3             0x2200c	139276
r4             0x22008	139272
r5             0x0	0
r6             0x1036c	66412
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x2200c	139276
sp             0xbeffee84	0xbeffee84
lr             0x1	1
pc             0x104f8	0x104f8 <bubbleSort+48>
cpsr           0x80000010	-2147483632


72		bne	.L11
r0             0x22008	139272
r1             0x643c9869	1681692777
r2             0x327b23c6	846930886
r3             0x2200c	139276
r4             0x22008	139272
r5             0x0	0
r6             0x1036c	66412
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x2200c	139276
sp             0xbeffee84	0xbeffee84
lr             0x1	1
pc             0x104fc	0x104fc <bubbleSort+52>
cpsr           0x60000010	1610612752


73		subs	lr, lr, #1
r0             0x22008	139272
r1             0x643c9869	1681692777
r2             0x327b23c6	846930886
r3             0x2200c	139276
r4             0x22008	139272
r5             0x0	0
r6             0x1036c	66412
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x2200c	139276
sp             0xbeffee84	0xbeffee84
lr             0x1	1
pc             0x10500	0x10500 <bubbleSort+56>
cpsr           0x60000010	1610612752


74		sub	ip, ip, #4
r0             0x22008	139272
r1             0x643c9869	1681692777
r2             0x327b23c6	846930886
r3             0x2200c	139276
r4             0x22008	139272
r5             0x0	0
r6             0x1036c	66412
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x2200c	139276
sp             0xbeffee84	0xbeffee84
lr             0x0	0
pc             0x10504	0x10504 <bubbleSort+60>
cpsr           0x60000010	1610612752


75		bne	.L9
r0             0x22008	139272
r1             0x643c9869	1681692777
r2             0x327b23c6	846930886
r3             0x2200c	139276
r4             0x22008	139272
r5             0x0	0
r6             0x1036c	66412
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22008	139272
sp             0xbeffee84	0xbeffee84
lr             0x0	0
pc             0x10508	0x10508 <bubbleSort+64>
cpsr           0x60000010	1610612752


76		ldr	pc, [sp], #4
r0             0x22008	139272
r1             0x643c9869	1681692777
r2             0x327b23c6	846930886
r3             0x2200c	139276
r4             0x22008	139272
r5             0x0	0
r6             0x1036c	66412
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22008	139272
sp             0xbeffee84	0xbeffee84
lr             0x0	0
pc             0x1050c	0x1050c <bubbleSort+68>
cpsr           0x60000010	1610612752


main () at bubbleSort.s:119
119		mov	r0, #0
r0             0x22008	139272
r1             0x643c9869	1681692777
r2             0x327b23c6	846930886
r3             0x2200c	139276
r4             0x22008	139272
r5             0x0	0
r6             0x1036c	66412
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22008	139272
sp             0xbeffee88	0xbeffee88
lr             0x0	0
pc             0x10364	0x10364 <main+32>
cpsr           0x60000010	1610612752


120		pop	{r4, pc}
r0             0x0	0
r1             0x643c9869	1681692777
r2             0x327b23c6	846930886
r3             0x2200c	139276
r4             0x22008	139272
r5             0x0	0
r6             0x1036c	66412
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0x0	0
r12            0x22008	139272
sp             0xbeffee88	0xbeffee88
lr             0x0	0
pc             0x10368	0x10368 <main+36>
cpsr           0x60000010	1610612752


