
77		push	{r4, r5, fp, lr}
lr             0xbeffedd0	-1090523696
pc             0x10350	0x10350 <main+56>
cpsr           0x80000010	-2147483632


93		str	r3, [r1, #12]
r0             0x1e	30
r1             0xbeffee38	3204443704
r2             0x4d973	317811
r3             0x7d8b5	514229
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10354	0x10354 <main+60>
cpsr           0x80000010	-2147483632


94		str	r2, [r1, #8]
r0             0x1e	30
r1             0xbeffee38	3204443704
r2             0x4d973	317811
r3             0x7d8b5	514229
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10358	0x10358 <main+64>
cpsr           0x80000010	-2147483632


95		add	r1, r1, #8
r0             0x1e	30
r1             0xbeffee38	3204443704
r2             0x4d973	317811
r3             0x7d8b5	514229
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x1035c	0x1035c <main+68>
cpsr           0x80000010	-2147483632


96		bne	.L14
r0             0x1e	30
r1             0xbeffee40	3204443712
r2             0x4d973	317811
r3             0x7d8b5	514229
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10360	0x10360 <main+72>
cpsr           0x80000010	-2147483632


89		add	r2, r2, r3
r0             0x1e	30
r1             0xbeffee40	3204443712
r2             0x4d973	317811
r3             0x7d8b5	514229
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10344	0x10344 <main+44>
cpsr           0x80000010	-2147483632


90		add	r0, r0, #2
r0             0x1e	30
r1             0xbeffee40	3204443712
r2             0xcb228	832040
r3             0x7d8b5	514229
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10348	0x10348 <main+48>
cpsr           0x80000010	-2147483632


91		add	r3, r3, r2
r0             0x20	32
r1             0xbeffee40	3204443712
r2             0xcb228	832040
r3             0x7d8b5	514229
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x1034c	0x1034c <main+52>
cpsr           0x80000010	-2147483632


92		cmp	r0, #40
r0             0x20	32
r1             0xbeffee40	3204443712
r2             0xcb228	832040
r3             0x148add	1346269
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10350	0x10350 <main+56>
cpsr           0x80000010	-2147483632


93		str	r3, [r1, #12]
r0             0x20	32
r1             0xbeffee40	3204443712
r2             0xcb228	832040
r3             0x148add	1346269
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10354	0x10354 <main+60>
cpsr           0x80000010	-2147483632


94		str	r2, [r1, #8]
r0             0x20	32
r1             0xbeffee40	3204443712
r2             0xcb228	832040
r3             0x148add	1346269
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10358	0x10358 <main+64>
cpsr           0x80000010	-2147483632


95		add	r1, r1, #8
r0             0x20	32
r1             0xbeffee40	3204443712
r2             0xcb228	832040
r3             0x148add	1346269
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x1035c	0x1035c <main+68>
cpsr           0x80000010	-2147483632


96		bne	.L14
r0             0x20	32
r1             0xbeffee48	3204443720
r2             0xcb228	832040
r3             0x148add	1346269
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10360	0x10360 <main+72>
cpsr           0x80000010	-2147483632


89		add	r2, r2, r3
r0             0x20	32
r1             0xbeffee48	3204443720
r2             0xcb228	832040
r3             0x148add	1346269
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10344	0x10344 <main+44>
cpsr           0x80000010	-2147483632


90		add	r0, r0, #2
r0             0x20	32
r1             0xbeffee48	3204443720
r2             0x213d05	2178309
r3             0x148add	1346269
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10348	0x10348 <main+48>
cpsr           0x80000010	-2147483632


91		add	r3, r3, r2
r0             0x22	34
r1             0xbeffee48	3204443720
r2             0x213d05	2178309
r3             0x148add	1346269
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x1034c	0x1034c <main+52>
cpsr           0x80000010	-2147483632


92		cmp	r0, #40
r0             0x22	34
r1             0xbeffee48	3204443720
r2             0x213d05	2178309
r3             0x35c7e2	3524578
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10350	0x10350 <main+56>
cpsr           0x80000010	-2147483632


93		str	r3, [r1, #12]
r0             0x22	34
r1             0xbeffee48	3204443720
r2             0x213d05	2178309
r3             0x35c7e2	3524578
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10354	0x10354 <main+60>
cpsr           0x80000010	-2147483632


94		str	r2, [r1, #8]
r0             0x22	34
r1             0xbeffee48	3204443720
r2             0x213d05	2178309
r3             0x35c7e2	3524578
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10358	0x10358 <main+64>
cpsr           0x80000010	-2147483632


95		add	r1, r1, #8
r0             0x22	34
r1             0xbeffee48	3204443720
r2             0x213d05	2178309
r3             0x35c7e2	3524578
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x1035c	0x1035c <main+68>
cpsr           0x80000010	-2147483632


96		bne	.L14
r0             0x22	34
r1             0xbeffee50	3204443728
r2             0x213d05	2178309
r3             0x35c7e2	3524578
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10360	0x10360 <main+72>
cpsr           0x80000010	-2147483632


89		add	r2, r2, r3
r0             0x22	34
r1             0xbeffee50	3204443728
r2             0x213d05	2178309
r3             0x35c7e2	3524578
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10344	0x10344 <main+44>
cpsr           0x80000010	-2147483632


90		add	r0, r0, #2
r0             0x22	34
r1             0xbeffee50	3204443728
r2             0x5704e7	5702887
r3             0x35c7e2	3524578
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10348	0x10348 <main+48>
cpsr           0x80000010	-2147483632


91		add	r3, r3, r2
r0             0x24	36
r1             0xbeffee50	3204443728
r2             0x5704e7	5702887
r3             0x35c7e2	3524578
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x1034c	0x1034c <main+52>
cpsr           0x80000010	-2147483632


92		cmp	r0, #40
r0             0x24	36
r1             0xbeffee50	3204443728
r2             0x5704e7	5702887
r3             0x8cccc9	9227465
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10350	0x10350 <main+56>
cpsr           0x80000010	-2147483632


93		str	r3, [r1, #12]
r0             0x24	36
r1             0xbeffee50	3204443728
r2             0x5704e7	5702887
r3             0x8cccc9	9227465
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10354	0x10354 <main+60>
cpsr           0x80000010	-2147483632


94		str	r2, [r1, #8]
r0             0x24	36
r1             0xbeffee50	3204443728
r2             0x5704e7	5702887
r3             0x8cccc9	9227465
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10358	0x10358 <main+64>
cpsr           0x80000010	-2147483632


95		add	r1, r1, #8
r0             0x24	36
r1             0xbeffee50	3204443728
r2             0x5704e7	5702887
r3             0x8cccc9	9227465
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x1035c	0x1035c <main+68>
cpsr           0x80000010	-2147483632


96		bne	.L14
r0             0x24	36
r1             0xbeffee58	3204443736
r2             0x5704e7	5702887
r3             0x8cccc9	9227465
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10360	0x10360 <main+72>
cpsr           0x80000010	-2147483632


89		add	r2, r2, r3
r0             0x24	36
r1             0xbeffee58	3204443736
r2             0x5704e7	5702887
r3             0x8cccc9	9227465
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10344	0x10344 <main+44>
cpsr           0x80000010	-2147483632


90		add	r0, r0, #2
r0             0x24	36
r1             0xbeffee58	3204443736
r2             0xe3d1b0	14930352
r3             0x8cccc9	9227465
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10348	0x10348 <main+48>
cpsr           0x80000010	-2147483632


91		add	r3, r3, r2
r0             0x26	38
r1             0xbeffee58	3204443736
r2             0xe3d1b0	14930352
r3             0x8cccc9	9227465
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x1034c	0x1034c <main+52>
cpsr           0x80000010	-2147483632


92		cmp	r0, #40
r0             0x26	38
r1             0xbeffee58	3204443736
r2             0xe3d1b0	14930352
r3             0x1709e79	24157817
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10350	0x10350 <main+56>
cpsr           0x80000010	-2147483632


93		str	r3, [r1, #12]
r0             0x26	38
r1             0xbeffee58	3204443736
r2             0xe3d1b0	14930352
r3             0x1709e79	24157817
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10354	0x10354 <main+60>
cpsr           0x80000010	-2147483632


94		str	r2, [r1, #8]
r0             0x26	38
r1             0xbeffee58	3204443736
r2             0xe3d1b0	14930352
r3             0x1709e79	24157817
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10358	0x10358 <main+64>
cpsr           0x80000010	-2147483632


95		add	r1, r1, #8
r0             0x26	38
r1             0xbeffee58	3204443736
r2             0xe3d1b0	14930352
r3             0x1709e79	24157817
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x1035c	0x1035c <main+68>
cpsr           0x80000010	-2147483632


96		bne	.L14
r0             0x26	38
r1             0xbeffee60	3204443744
r2             0xe3d1b0	14930352
r3             0x1709e79	24157817
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10360	0x10360 <main+72>
cpsr           0x80000010	-2147483632


89		add	r2, r2, r3
r0             0x26	38
r1             0xbeffee60	3204443744
r2             0xe3d1b0	14930352
r3             0x1709e79	24157817
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10344	0x10344 <main+44>
cpsr           0x80000010	-2147483632


90		add	r0, r0, #2
r0             0x26	38
r1             0xbeffee60	3204443744
r2             0x2547029	39088169
r3             0x1709e79	24157817
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10348	0x10348 <main+48>
cpsr           0x80000010	-2147483632


91		add	r3, r3, r2
r0             0x28	40
r1             0xbeffee60	3204443744
r2             0x2547029	39088169
r3             0x1709e79	24157817
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x1034c	0x1034c <main+52>
cpsr           0x80000010	-2147483632


92		cmp	r0, #40
r0             0x28	40
r1             0xbeffee60	3204443744
r2             0x2547029	39088169
r3             0x3c50ea2	63245986
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10350	0x10350 <main+56>
cpsr           0x80000010	-2147483632


93		str	r3, [r1, #12]
r0             0x28	40
r1             0xbeffee60	3204443744
r2             0x2547029	39088169
r3             0x3c50ea2	63245986
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10354	0x10354 <main+60>
cpsr           0x60000010	1610612752


94		str	r2, [r1, #8]
r0             0x28	40
r1             0xbeffee60	3204443744
r2             0x2547029	39088169
r3             0x3c50ea2	63245986
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10358	0x10358 <main+64>
cpsr           0x60000010	1610612752


95		add	r1, r1, #8
r0             0x28	40
r1             0xbeffee60	3204443744
r2             0x2547029	39088169
r3             0x3c50ea2	63245986
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x1035c	0x1035c <main+68>
cpsr           0x60000010	1610612752


96		bne	.L14
r0             0x28	40
r1             0xbeffee68	3204443752
r2             0x2547029	39088169
r3             0x3c50ea2	63245986
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10360	0x10360 <main+72>
cpsr           0x60000010	1610612752


97		add	r0, lr, #160
r0             0x28	40
r1             0xbeffee68	3204443752
r2             0x2547029	39088169
r3             0x3c50ea2	63245986
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10364	0x10364 <main+76>
cpsr           0x60000010	1610612752


98		add	r1, lr, #152
r0             0xbeffee70	3204443760
r1             0xbeffee68	3204443752
r2             0x2547029	39088169
r3             0x3c50ea2	63245986
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10368	0x10368 <main+80>
cpsr           0x60000010	1610612752


99		add	ip, lr, #164
r0             0xbeffee70	3204443760
r1             0xbeffee68	3204443752
r2             0x2547029	39088169
r3             0x3c50ea2	63245986
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0x1	1
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x1036c	0x1036c <main+84>
cpsr           0x60000010	1610612752


101		mov	r3, r1
r0             0xbeffee70	3204443760
r1             0xbeffee68	3204443752
r2             0x2547029	39088169
r3             0x3c50ea2	63245986
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffee74	3204443764
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10370	0x10370 <main+88>
cpsr           0x60000010	1610612752


102		ldr	r2, [r1, #4]
r0             0xbeffee70	3204443760
r1             0xbeffee68	3204443752
r2             0x2547029	39088169
r3             0xbeffee68	3204443752
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffee74	3204443764
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10374	0x10374 <main+92>
cpsr           0x60000010	1610612752


103		ldr	r3, [r3]
r0             0xbeffee70	3204443760
r1             0xbeffee68	3204443752
r2             0x3c50ea2	63245986
r3             0xbeffee68	3204443752
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffee74	3204443764
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10378	0x10378 <main+96>
cpsr           0x60000010	1610612752


104		add	r1, r1, #4
r0             0xbeffee70	3204443760
r1             0xbeffee68	3204443752
r2             0x3c50ea2	63245986
r3             0x2547029	39088169
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffee74	3204443764
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x1037c	0x1037c <main+100>
cpsr           0x60000010	1610612752


105		add	r3, r2, r3
r0             0xbeffee70	3204443760
r1             0xbeffee6c	3204443756
r2             0x3c50ea2	63245986
r3             0x2547029	39088169
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffee74	3204443764
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10380	0x10380 <main+104>
cpsr           0x60000010	1610612752


106		str	r3, [r0], #4
r0             0xbeffee70	3204443760
r1             0xbeffee6c	3204443756
r2             0x3c50ea2	63245986
r3             0x6197ecb	102334155
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffee74	3204443764
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10384	0x10384 <main+108>
cpsr           0x60000010	1610612752


107		cmp	r0, ip
r0             0xbeffee74	3204443764
r1             0xbeffee6c	3204443756
r2             0x3c50ea2	63245986
r3             0x6197ecb	102334155
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffee74	3204443764
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10388	0x10388 <main+112>
cpsr           0x60000010	1610612752


108		bne	.L15
r0             0xbeffee74	3204443764
r1             0xbeffee6c	3204443756
r2             0x3c50ea2	63245986
r3             0x6197ecb	102334155
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffee74	3204443764
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x1038c	0x1038c <main+116>
cpsr           0x60000010	1610612752


109		ldr	r1, [lr, #160]
r0             0xbeffee74	3204443764
r1             0xbeffee6c	3204443756
r2             0x3c50ea2	63245986
r3             0x6197ecb	102334155
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffee74	3204443764
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10390	0x10390 <main+120>
cpsr           0x60000010	1610612752


110		ldr	r0, .L19
r0             0xbeffee74	3204443764
r1             0x6197ecb	102334155
r2             0x3c50ea2	63245986
r3             0x6197ecb	102334155
r4             0x0	0
r5             0x0	0
r6             0x103ac	66476
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee8c	3204443788
r12            0xbeffee74	3204443764
sp             0xbeffedd0	0xbeffedd0
