421	.L28:
r11            0x67452301	1732584193
r12            0x9b168ec0	2601946816
sp             0xbeffcca8	0xbeffcca8
lr             0xdb810c98	-612299624
pc             0x105d8	0x105d8 <sha_transform+164>
cpsr           0x20000010	536870928


68		bne	.L3
r0             0xbeffee54	3204443732
r1             0x8fff3c86	2415869062
r2             0x0	0
r3             0xbeffcce0	3204435168
r4             0xe34df12a	3813536042
r5             0xf4452700	4098172672
r6             0x5a827999	1518500249
r7             0xe34df12a	3813536042
r8             0xbeffcd04	3204435204
r9             0x0	0
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0x9b168ec0	2601946816
sp             0xbeffcca8	0xbeffcca8
lr             0xdb810c98	-612299624
pc             0x105dc	0x105dc <sha_transform+168>
cpsr           0x20000010	536870928


69		add	lr, sp, #328
r0             0xbeffee54	3204443732
r1             0x8fff3c86	2415869062
r2             0x5a827999	1518500249
r3             0xbeffcce0	3204435168
r4             0xe34df12a	3813536042
r5             0xf4452700	4098172672
r6             0x5a827999	1518500249
r7             0xe34df12a	3813536042
r8             0xbeffcd04	3204435204
r9             0x0	0
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0x9b168ec0	2601946816
sp             0xbeffcca8	0xbeffcca8
lr             0xdb810c98	-612299624
pc             0x105e0	0x105e0 <sha_transform+172>
cpsr           0x20000010	536870928


70		add	ip, sp, #264
r0             0xbeffee54	3204443732
r1             0x8fff3c86	2415869062
r2             0xcaa40cb4	3399748788
r3             0xbeffcce0	3204435168
r4             0xe34df12a	3813536042
r5             0xf4452700	4098172672
r6             0x5a827999	1518500249
r7             0xe34df12a	3813536042
r8             0xbeffcd04	3204435204
r9             0x0	0
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0x9b168ec0	2601946816
sp             0xbeffcca8	0xbeffcca8
lr             0xdb810c98	-612299624
pc             0x105e4	0x105e4 <sha_transform+176>
cpsr           0x20000010	536870928


71		add	r4, sp, #332
r0             0xbeffee54	3204443732
r1             0x8fff3c86	2415869062
r2             0xcaa40cb4	3399748788
r3             0xbeffcce0	3204435168
r4             0x785b7fea	2019262442
r5             0xf4452700	4098172672
r6             0x5a827999	1518500249
r7             0xe34df12a	3813536042
r8             0xbeffcd04	3204435204
r9             0x0	0
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0x9b168ec0	2601946816
sp             0xbeffcca8	0xbeffcca8
lr             0xdb810c98	-612299624
pc             0x105e8	0x105e8 <sha_transform+180>
cpsr           0x20000010	536870928


72	.L4:
r0             0xbeffee54	3204443732
r1             0x8fff3c86	2415869062
r2             0xcaa40cb4	3399748788
r3             0xbeffcce0	3204435168
r4             0x85b3c82	140196994
r5             0xf4452700	4098172672
r6             0x5a827999	1518500249
r7             0xe34df12a	3813536042
r8             0xbeffcd04	3204435204
r9             0x0	0
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0x9b168ec0	2601946816
sp             0xbeffcca8	0xbeffcca8
lr             0xdb810c98	-612299624
pc             0x105ec	0x105ec <sha_transform+184>
cpsr           0x20000010	536870928


73		mov	r2, ip
r0             0xbeffee54	3204443732
r1             0x8fff3c86	2415869062
r2             0xcaa40cb4	3399748788
r3             0xbeffcce0	3204435168
r4             0x934db242	2471342658
r5             0xf4452700	4098172672
r6             0x5a827999	1518500249
r7             0xe34df12a	3813536042
r8             0xbeffcd04	3204435204
r9             0x0	0
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0x9b168ec0	2601946816
sp             0xbeffcca8	0xbeffcca8
lr             0xdb810c98	-612299624
pc             0x105f0	0x105f0 <sha_transform+188>
cpsr           0x20000010	536870928


74		ldr	r1, [ip, #4]!
r0             0xbeffee54	3204443732
r1             0x8fff3c86	2415869062
r2             0x5df1bef6	1576124150
r3             0xbeffcce0	3204435168
r4             0x934db242	2471342658
r5             0xf4452700	4098172672
r6             0x5a827999	1518500249
r7             0xe34df12a	3813536042
r8             0xbeffcd04	3204435204
r9             0x0	0
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0x9b168ec0	2601946816
sp             0xbeffcca8	0xbeffcca8
lr             0xdb810c98	-612299624
pc             0x105f4	0x105f4 <sha_transform+192>
cpsr           0x20000010	536870928


75		ldr	r3, [r2, #36]
r0             0xbeffee54	3204443732
r1             0x8fff3c86	2415869062
r2             0x5236e5f6	1379329526
r3             0xbeffcce0	3204435168
r4             0x934db242	2471342658
r5             0xf4452700	4098172672
r6             0x5a827999	1518500249
r7             0xe34df12a	3813536042
r8             0xbeffcd04	3204435204
r9             0x0	0
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0x9b168ec0	2601946816
sp             0xbeffcca8	0xbeffcca8
lr             0xdb810c98	-612299624
pc             0x105f8	0x105f8 <sha_transform+196>
cpsr           0x20000010	536870928


76		ldr	r0, [r2, #56]
r0             0xbeffee54	3204443732
r1             0x8fff3c86	2415869062
r2             0x5236e5f6	1379329526
r3             0xbeffcce0	3204435168
r4             0xa3ffcf21	2751450913
r5             0xf4452700	4098172672
r6             0x5a827999	1518500249
r7             0xe34df12a	3813536042
r8             0xbeffcd04	3204435204
r9             0x0	0
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0x9b168ec0	2601946816
sp             0xbeffcca8	0xbeffcca8
lr             0xdb810c98	-612299624
pc             0x105fc	0x105fc <sha_transform+200>
cpsr           0x20000010	536870928


77		ldr	r2, [r2, #12]
r0             0xbeffee54	3204443732
r1             0xdb810c98	3682667672
r2             0x5236e5f6	1379329526
r3             0xbeffcce0	3204435168
r4             0xa3ffcf21	2751450913
r5             0xf4452700	4098172672
r6             0x5a827999	1518500249
r7             0xe34df12a	3813536042
r8             0xbeffcd04	3204435204
r9             0x0	0
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0x9b168ec0	2601946816
sp             0xbeffcca8	0xbeffcca8
lr             0xdb810c98	-612299624
pc             0x10600	0x10600 <sha_transform+204>
cpsr           0x20000010	536870928


78		eor	r3, r3, r0
r0             0xbeffee54	3204443732
r1             0xdb810c98	3682667672
r2             0x5236e5f6	1379329526
r3             0xbeffcce0	3204435168
r4             0xa3ffcf21	2751450913
r5             0x9b168ec0	2601946816
r6             0x5a827999	1518500249
r7             0xe34df12a	3813536042
r8             0xbeffcd04	3204435204
r9             0x0	0
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0x9b168ec0	2601946816
sp             0xbeffcca8	0xbeffcca8
lr             0xdb810c98	-612299624
pc             0x10604	0x10604 <sha_transform+208>
cpsr           0x20000010	536870928


79		eor	r3, r3, r2
r0             0xbeffee54	3204443732
r1             0xdb810c98	3682667672
r2             0x5236e5f6	1379329526
r3             0xbeffcce0	3204435168
r4             0xa3ffcf21	2751450913
r5             0x9b168ec0	2601946816
r6             0x5a827999	1518500249
r7             0xe34df12a	3813536042
r8             0xbeffcd04	3204435204
r9             0x0	0
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0x9b168ec0	2601946816
sp             0xbeffcca8	0xbeffcca8
lr             0xdb810c98	-612299624
pc             0x10608	0x10608 <sha_transform+212>
cpsr           0x20000010	536870928


63		cmp	r4, #79
r0             0xbeffee54	3204443732
r1             0xdb810c98	3682667672
r2             0x5236e5f6	1379329526
r3             0xbeffcce0	3204435168
r4             0xa3ffcf21	2751450913
r5             0x9b168ec0	2601946816
r6             0x5a827999	1518500249
r7             0xe34df12a	3813536042
r8             0xbeffcd04	3204435204
r9             0x0	0
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0x9b168ec0	2601946816
sp             0xbeffcca8	0xbeffcca8
lr             0xdb810c98	-612299624
pc             0x105cc	0x105cc <sha_transform+152>
cpsr           0x20000010	536870928


64		str	ip, [r0, #72]
r0             0xbeffee54	3204443732
r1             0xdb810c98	3682667672
r2             0x5236e5f6	1379329526
r3             0xbeffcce0	3204435168
r4             0xa3ffcf21	2751450913
r5             0x9b168ec0	2601946816
r6             0x5a827999	1518500249
r7             0xe34df12a	3813536042
r8             0xbeffcd04	3204435204
r9             0x0	0
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0xe34df12a	3813536042
sp             0xbeffcca8	0xbeffcca8
lr             0xdb810c98	-612299624
pc             0x105d0	0x105d0 <sha_transform+156>
cpsr           0x20000010	536870928


65		str	r3, [r0, #64]
r0             0xbeffee54	3204443732
r1             0xdb810c98	3682667672
r2             0x5236e5f6	1379329526
r3             0xbeffcce0	3204435168
r4             0xa3ffcf21	2751450913
r5             0x9b168ec0	2601946816
r6             0x5a827999	1518500249
r7             0xa3ffcf21	2751450913
r8             0xbeffcd04	3204435204
r9             0x0	0
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0xe34df12a	3813536042
sp             0xbeffcca8	0xbeffcca8
lr             0xdb810c98	-612299624
pc             0x105d4	0x105d4 <sha_transform+160>
cpsr           0x20000010	536870928


67		add	r0, r0, #12
r0             0xbeffee54	3204443732
r1             0xdb810c98	3682667672
r2             0x5236e5f6	1379329526
r3             0xbeffcce0	3204435168
r4             0xa3ffcf21	2751450913
r5             0x9b168ec0	2601946816
r6             0x5a827999	1518500249
r7             0xa3ffcf21	2751450913
r8             0xbeffcd04	3204435204
r9             0x0	0
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0xe34df12a	3813536042
sp             0xbeffcca8	0xbeffcca8
lr             0x5236e5f6	1379329526
pc             0x105d8	0x105d8 <sha_transform+164>
cpsr           0x20000010	536870928


68		bne	.L3
r0             0xbeffee54	3204443732
r1             0xdb810c98	3682667672
r2             0x0	0
r3             0xbeffcce4	3204435172
r4             0xa3ffcf21	2751450913
r5             0x9b168ec0	2601946816
r6             0x5a827999	1518500249
r7             0xa3ffcf21	2751450913
r8             0xbeffcd04	3204435204
r9             0x0	0
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0xe34df12a	3813536042
sp             0xbeffcca8	0xbeffcca8
lr             0x5236e5f6	1379329526
pc             0x105dc	0x105dc <sha_transform+168>
cpsr           0x20000010	536870928


69		add	lr, sp, #328
r0             0xbeffee54	3204443732
r1             0xdb810c98	3682667672
r2             0x5a827999	1518500249
r3             0xbeffcce4	3204435172
r4             0xa3ffcf21	2751450913
r5             0x9b168ec0	2601946816
r6             0x5a827999	1518500249
r7             0xa3ffcf21	2751450913
r8             0xbeffcd04	3204435204
r9             0x0	0
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0xe34df12a	3813536042
sp             0xbeffcca8	0xbeffcca8
lr             0x5236e5f6	1379329526
pc             0x105e0	0x105e0 <sha_transform+172>
cpsr           0x20000010	536870928


70		add	ip, sp, #264
r0             0xbeffee54	3204443732
r1             0xdb810c98	3682667672
r2             0xa15f3863	2707372131
r3             0xbeffcce4	3204435172
r4             0xa3ffcf21	2751450913
r5             0x9b168ec0	2601946816
r6             0x5a827999	1518500249
r7             0xa3ffcf21	2751450913
r8             0xbeffcd04	3204435204
r9             0x0	0
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0xe34df12a	3813536042
sp             0xbeffcca8	0xbeffcca8
lr             0x5236e5f6	1379329526
pc             0x105e4	0x105e4 <sha_transform+176>
cpsr           0x20000010	536870928


71		add	r4, sp, #332
r0             0xbeffee54	3204443732
r1             0xdb810c98	3682667672
r2             0xa15f3863	2707372131
r3             0xbeffcce4	3204435172
r4             0x40b23e0b	1085423115
r5             0x9b168ec0	2601946816
r6             0x5a827999	1518500249
r7             0xa3ffcf21	2751450913
r8             0xbeffcd04	3204435204
r9             0x0	0
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0xe34df12a	3813536042
sp             0xbeffcca8	0xbeffcca8
lr             0x5236e5f6	1379329526
pc             0x105e8	0x105e8 <sha_transform+180>
cpsr           0x20000010	536870928


72	.L4:
r0             0xbeffee54	3204443732
r1             0xdb810c98	3682667672
r2             0xa15f3863	2707372131
r3             0xbeffcce4	3204435172
r4             0x40800c08	1082133512
r5             0x9b168ec0	2601946816
r6             0x5a827999	1518500249
r7             0xa3ffcf21	2751450913
r8             0xbeffcd04	3204435204
r9             0x0	0
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0xe34df12a	3813536042
sp             0xbeffcca8	0xbeffcca8
lr             0x5236e5f6	1379329526
pc             0x105ec	0x105ec <sha_transform+184>
cpsr           0x20000010	536870928


73		mov	r2, ip
r0             0xbeffee54	3204443732
r1             0xdb810c98	3682667672
r2             0xa15f3863	2707372131
r3             0xbeffcce4	3204435172
r4             0xa3cdfd22	2748185890
r5             0x9b168ec0	2601946816
r6             0x5a827999	1518500249
r7             0xa3ffcf21	2751450913
r8             0xbeffcd04	3204435204
r9             0x0	0
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0xe34df12a	3813536042
sp             0xbeffcca8	0xbeffcca8
lr             0x5236e5f6	1379329526
pc             0x105f0	0x105f0 <sha_transform+188>
cpsr           0x20000010	536870928


74		ldr	r1, [ip, #4]!
r0             0xbeffee54	3204443732
r1             0xdb810c98	3682667672
r2             0x452d3585	1160590725
r3             0xbeffcce4	3204435172
r4             0xa3cdfd22	2748185890
r5             0x9b168ec0	2601946816
r6             0x5a827999	1518500249
r7             0xa3ffcf21	2751450913
r8             0xbeffcd04	3204435204
r9             0x0	0
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0xe34df12a	3813536042
sp             0xbeffcca8	0xbeffcca8
lr             0x5236e5f6	1379329526
pc             0x105f4	0x105f4 <sha_transform+192>
cpsr           0x20000010	536870928


75		ldr	r3, [r2, #36]
r0             0xbeffee54	3204443732
r1             0xdb810c98	3682667672
r2             0xe043c445	3762537541
r3             0xbeffcce4	3204435172
r4             0xa3cdfd22	2748185890
r5             0x9b168ec0	2601946816
r6             0x5a827999	1518500249
r7             0xa3ffcf21	2751450913
r8             0xbeffcd04	3204435204
r9             0x0	0
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0xe34df12a	3813536042
sp             0xbeffcca8	0xbeffcca8
lr             0x5236e5f6	1379329526
pc             0x105f8	0x105f8 <sha_transform+196>
cpsr           0x20000010	536870928


76		ldr	r0, [r2, #56]
r0             0xbeffee54	3204443732
r1             0xdb810c98	3682667672
r2             0xe043c445	3762537541
r3             0xbeffcce4	3204435172
r4             0x36e04326	920666918
r5             0x9b168ec0	2601946816
r6             0x5a827999	1518500249
r7             0xa3ffcf21	2751450913
r8             0xbeffcd04	3204435204
r9             0x0	0
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0xe34df12a	3813536042
sp             0xbeffcca8	0xbeffcca8
lr             0x5236e5f6	1379329526
pc             0x105fc	0x105fc <sha_transform+200>
cpsr           0x20000010	536870928


77		ldr	r2, [r2, #12]
r0             0xbeffee54	3204443732
r1             0x5236e5f6	1379329526
r2             0xe043c445	3762537541
r3             0xbeffcce4	3204435172
r4             0x36e04326	920666918
r5             0x9b168ec0	2601946816
r6             0x5a827999	1518500249
r7             0xa3ffcf21	2751450913
r8             0xbeffcd04	3204435204
r9             0x0	0
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0xe34df12a	3813536042
sp             0xbeffcca8	0xbeffcca8
lr             0x5236e5f6	1379329526
pc             0x10600	0x10600 <sha_transform+204>
cpsr           0x20000010	536870928


78		eor	r3, r3, r0
r0             0xbeffee54	3204443732
r1             0x5236e5f6	1379329526
r2             0xe043c445	3762537541
r3             0xbeffcce4	3204435172
r4             0x36e04326	920666918
r5             0xe34df12a	3813536042
r6             0x5a827999	1518500249
r7             0xa3ffcf21	2751450913
r8             0xbeffcd04	3204435204
r9             0x0	0
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0xe34df12a	3813536042
sp             0xbeffcca8	0xbeffcca8
lr             0x5236e5f6	1379329526
pc             0x10604	0x10604 <sha_transform+208>
cpsr           0x20000010	536870928


79		eor	r3, r3, r2
r0             0xbeffee54	3204443732
r1             0x5236e5f6	1379329526
r2             0xe043c445	3762537541
r3             0xbeffcce4	3204435172
r4             0x36e04326	920666918
r5             0xe34df12a	3813536042
r6             0x5a827999	1518500249
r7             0xa3ffcf21	2751450913
r8             0xbeffcd04	3204435204
r9             0x0	0
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0xe34df12a	3813536042
sp             0xbeffcca8	0xbeffcca8
lr             0x5236e5f6	1379329526
pc             0x10608	0x10608 <sha_transform+212>
cpsr           0x20000010	536870928


63		cmp	r4, #79
r0             0xbeffee54	3204443732
r1             0x5236e5f6	1379329526
r2             0xe043c445	3762537541
r3             0xbeffcce4	3204435172
r4             0x36e04326	920666918
r5             0xe34df12a	3813536042
r6             0x5a827999	1518500249
r7             0xa3ffcf21	2751450913
r8             0xbeffcd04	3204435204
r9             0x0	0
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0xe34df12a	3813536042
sp             0xbeffcca8	0xbeffcca8
lr             0x5236e5f6	1379329526
pc             0x105cc	0x105cc <sha_transform+152>
cpsr           0x20000010	536870928


64		str	ip, [r0, #72]
r0             0xbeffee54	3204443732
r1             0x5236e5f6	1379329526
r2             0xe043c445	3762537541
r3             0xbeffcce4	3204435172
r4             0x36e04326	920666918
r5             0xe34df12a	3813536042
r6             0x5a827999	1518500249
r7             0xa3ffcf21	2751450913
r8             0xbeffcd04	3204435204
r9             0x0	0
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0xa3ffcf21	2751450913
sp             0xbeffcca8	0xbeffcca8
lr             0x5236e5f6	1379329526
pc             0x105d0	0x105d0 <sha_transform+156>
cpsr           0x20000010	536870928


65		str	r3, [r0, #64]
r0             0xbeffee54	3204443732
r1             0x5236e5f6	1379329526
r2             0xe043c445	3762537541
r3             0xbeffcce4	3204435172
r4             0x36e04326	920666918
r5             0xe34df12a	3813536042
r6             0x5a827999	1518500249
r7             0x36e04326	920666918
r8             0xbeffcd04	3204435204
r9             0x0	0
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0xa3ffcf21	2751450913
sp             0xbeffcca8	0xbeffcca8
lr             0x5236e5f6	1379329526
pc             0x105d4	0x105d4 <sha_transform+160>
cpsr           0x20000010	536870928


67		add	r0, r0, #12
r0             0xbeffee54	3204443732
r1             0x5236e5f6	1379329526
r2             0xe043c445	3762537541
r3             0xbeffcce4	3204435172
r4             0x36e04326	920666918
r5             0xe34df12a	3813536042
r6             0x5a827999	1518500249
r7             0x36e04326	920666918
r8             0xbeffcd04	3204435204
r9             0x0	0
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0xa3ffcf21	2751450913
sp             0xbeffcca8	0xbeffcca8
lr             0xe043c445	-532429755
pc             0x105d8	0x105d8 <sha_transform+164>
cpsr           0x20000010	536870928


68		bne	.L3
r0             0xbeffee54	3204443732
r1             0x5236e5f6	1379329526
r2             0x0	0
r3             0xbeffcce8	3204435176
r4             0x36e04326	920666918
r5             0xe34df12a	3813536042
r6             0x5a827999	1518500249
r7             0x36e04326	920666918
r8             0xbeffcd04	3204435204
r9             0x0	0
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0xa3ffcf21	2751450913
sp             0xbeffcca8	0xbeffcca8
lr             0xe043c445	-532429755
pc             0x105dc	0x105dc <sha_transform+168>
cpsr           0x20000010	536870928


69		add	lr, sp, #328
r0             0xbeffee54	3204443732
r1             0x5236e5f6	1379329526
r2             0x5a827999	1518500249
r3             0xbeffcce8	3204435176
r4             0x36e04326	920666918
r5             0xe34df12a	3813536042
r6             0x5a827999	1518500249
r7             0x36e04326	920666918
r8             0xbeffcd04	3204435204
r9             0x0	0
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0xa3ffcf21	2751450913
sp             0xbeffcca8	0xbeffcca8
lr             0xe043c445	-532429755
pc             0x105e0	0x105e0 <sha_transform+172>
cpsr           0x20000010	536870928


70		add	ip, sp, #264
r0             0xbeffee54	3204443732
r1             0x5236e5f6	1379329526
r2             0x62fb0255	1660617301
r3             0xbeffcce8	3204435176
r4             0x36e04326	920666918
r5             0xe34df12a	3813536042
r6             0x5a827999	1518500249
r7             0x36e04326	920666918
r8             0xbeffcd04	3204435204
r9             0x0	0
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0xa3ffcf21	2751450913
sp             0xbeffcca8	0xbeffcca8
lr             0xe043c445	-532429755
pc             0x105e4	0x105e4 <sha_transform+176>
cpsr           0x20000010	536870928


71		add	r4, sp, #332
r0             0xbeffee54	3204443732
r1             0x5236e5f6	1379329526
r2             0x62fb0255	1660617301
r3             0xbeffcce8	3204435176
r4             0x951f8c07	2501872647
r5             0xe34df12a	3813536042
r6             0x5a827999	1518500249
r7             0x36e04326	920666918
r8             0xbeffcd04	3204435204
r9             0x0	0
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0xa3ffcf21	2751450913
sp             0xbeffcca8	0xbeffcca8
lr             0xe043c445	-532429755
pc             0x105e8	0x105e8 <sha_transform+180>
cpsr           0x20000010	536870928


72	.L4:
r0             0xbeffee54	3204443732
r1             0x5236e5f6	1379329526
r2             0x62fb0255	1660617301
r3             0xbeffcce8	3204435176
r4             0x10168406	269911046
r5             0xe34df12a	3813536042
r6             0x5a827999	1518500249
r7             0x36e04326	920666918
r8             0xbeffcd04	3204435204
r9             0x0	0
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0xa3ffcf21	2751450913
sp             0xbeffcca8	0xbeffcca8
lr             0xe043c445	-532429755
pc             0x105ec	0x105ec <sha_transform+184>
cpsr           0x20000010	536870928


73		mov	r2, ip
r0             0xbeffee54	3204443732
r1             0x5236e5f6	1379329526
r2             0x62fb0255	1660617301
r3             0xbeffcce8	3204435176
r4             0xb3e94b27	3018410791
r5             0xe34df12a	3813536042
r6             0x5a827999	1518500249
r7             0x36e04326	920666918
r8             0xbeffcd04	3204435204
r9             0x0	0
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0xa3ffcf21	2751450913
sp             0xbeffcca8	0xbeffcca8
lr             0xe043c445	-532429755
pc             0x105f0	0x105f0 <sha_transform+188>
cpsr           0x20000010	536870928


74		ldr	r1, [ip, #4]!
r0             0xbeffee54	3204443732
r1             0x5236e5f6	1379329526
r2             0x16e44d7c	384060796
r3             0xbeffcce8	3204435176
r4             0xb3e94b27	3018410791
r5             0xe34df12a	3813536042
r6             0x5a827999	1518500249
r7             0x36e04326	920666918
r8             0xbeffcd04	3204435204
r9             0x0	0
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0xa3ffcf21	2751450913
sp             0xbeffcca8	0xbeffcca8
lr             0xe043c445	-532429755
pc             0x105f4	0x105f4 <sha_transform+192>
cpsr           0x20000010	536870928


75		ldr	r3, [r2, #36]
r0             0xbeffee54	3204443732
r1             0x5236e5f6	1379329526
r2             0xfa323ea6	4197596838
r3             0xbeffcce8	3204435176
r4             0xb3e94b27	3018410791
r5             0xe34df12a	3813536042
r6             0x5a827999	1518500249
r7             0x36e04326	920666918
r8             0xbeffcd04	3204435204
r9             0x0	0
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0xa3ffcf21	2751450913
sp             0xbeffcca8	0xbeffcca8
lr             0xe043c445	-532429755
pc             0x105f8	0x105f8 <sha_transform+196>
cpsr           0x20000010	536870928


76		ldr	r0, [r2, #56]
r0             0xbeffee54	3204443732
r1             0x5236e5f6	1379329526
r2             0xfa323ea6	4197596838
r3             0xbeffcce8	3204435176
r4             0x948db97d	2492316029
r5             0xe34df12a	3813536042
r6             0x5a827999	1518500249
r7             0x36e04326	920666918
r8             0xbeffcd04	3204435204
r9             0x0	0
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0xa3ffcf21	2751450913
sp             0xbeffcca8	0xbeffcca8
lr             0xe043c445	-532429755
pc             0x105fc	0x105fc <sha_transform+200>
cpsr           0x20000010	536870928


77		ldr	r2, [r2, #12]
r0             0xbeffee54	3204443732
r1             0xe043c445	3762537541
r2             0xfa323ea6	4197596838
r3             0xbeffcce8	3204435176
r4             0x948db97d	2492316029
r5             0xe34df12a	3813536042
r6             0x5a827999	1518500249
r7             0x36e04326	920666918
r8             0xbeffcd04	3204435204
r9             0x0	0
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0xa3ffcf21	2751450913
sp             0xbeffcca8	0xbeffcca8
lr             0xe043c445	-532429755
pc             0x10600	0x10600 <sha_transform+204>
cpsr           0x20000010	536870928


78		eor	r3, r3, r0
r0             0xbeffee54	3204443732
r1             0xe043c445	3762537541
r2             0xfa323ea6	4197596838
r3             0xbeffcce8	3204435176
r4             0x948db97d	2492316029
r5             0xa3ffcf21	2751450913
r6             0x5a827999	1518500249
r7             0x36e04326	920666918
r8             0xbeffcd04	3204435204
r9             0x0	0
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0xa3ffcf21	2751450913
sp             0xbeffcca8	0xbeffcca8
lr             0xe043c445	-532429755
pc             0x10604	0x10604 <sha_transform+208>
cpsr           0x20000010	536870928


79		eor	r3, r3, r2
r0             0xbeffee54	3204443732
r1             0xe043c445	3762537541
r2             0xfa323ea6	4197596838
r3             0xbeffcce8	3204435176
r4             0x948db97d	2492316029
r5             0xa3ffcf21	2751450913
r6             0x5a827999	1518500249
r7             0x36e04326	920666918
r8             0xbeffcd04	3204435204
r9             0x0	0
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0xa3ffcf21	2751450913
sp             0xbeffcca8	0xbeffcca8
lr             0xe043c445	-532429755
pc             0x10608	0x10608 <sha_transform+212>
cpsr           0x20000010	536870928


63		cmp	r4, #79
r0             0xbeffee54	3204443732
r1             0xe043c445	3762537541
r2             0xfa323ea6	4197596838
r3             0xbeffcce8	3204435176
r4             0x948db97d	2492316029
r5             0xa3ffcf21	2751450913
r6             0x5a827999	1518500249
r7             0x36e04326	920666918
r8             0xbeffcd04	3204435204
r9             0x0	0
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0xa3ffcf21	2751450913
sp             0xbeffcca8	0xbeffcca8
lr             0xe043c445	-532429755
pc             0x105cc	0x105cc <sha_transform+152>
cpsr           0x20000010	536870928


64		str	ip, [r0, #72]
r0             0xbeffee54	3204443732
r1             0xe043c445	3762537541
r2             0xfa323ea6	4197596838
r3             0xbeffcce8	3204435176
r4             0x948db97d	2492316029
r5             0xa3ffcf21	2751450913
r6             0x5a827999	1518500249
r7             0x36e04326	920666918
r8             0xbeffcd04	3204435204
r9             0x0	0
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0x36e04326	920666918
sp             0xbeffcca8	0xbeffcca8
lr             0xe043c445	-532429755
pc             0x105d0	0x105d0 <sha_transform+156>
cpsr           0x20000010	536870928


65		str	r3, [r0, #64]
r0             0xbeffee54	3204443732
r1             0xe043c445	3762537541
r2             0xfa323ea6	4197596838
r3             0xbeffcce8	3204435176
r4             0x948db97d	2492316029
r5             0xa3ffcf21	2751450913
r6             0x5a827999	1518500249
r7             0x948db97d	2492316029
r8             0xbeffcd04	3204435204
r9             0x0	0
r10            0xefcdab89	4023233417
r11            0x67452301	1732584193
r12            0x36e04326	920666918
sp             0xbeffcca8	0xbeffcca8
lr             0xe043c445	-532429755
pc             0x105d4	0x105d4 <sha_transform+160>
cpsr           0x20000010	536870928


67		add	r0, r0, #12
r0             0xbeffee54	3204443732
r1             0xe043c445	3762537541
r2             0xfa323ea6	4197596838
r3             0xbeffcce8	3204435176
r4             0x948db97d	2492316029
