
warning: Source file is more recent than executable.
63	.L7:
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0xa18	2584
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x1049c	0x1049c <fib+92>
cpsr           0x20000010	536870928


39	.L4:
r0             0x28	40
r1             0x15	21
r2             0x1a6d	6765
r3             0xbeffee1c	3204443676
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0xa18	2584
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x1047c	0x1047c <fib+60>
cpsr           0x20000010	536870928


40		add	r1, r1, r2
r0             0x28	40
r1             0x15	21
r2             0x1a6d	6765
r3             0xbeffee1c	3204443676
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0xbeffee1c	3204443676
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10480	0x10480 <fib+64>
cpsr           0x20000010	536870928


41		add	r2, r2, r1
r0             0x28	40
r1             0x15	21
r2             0x1a6d	6765
r3             0xbeffee20	3204443680
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0xbeffee1c	3204443676
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10484	0x10484 <fib+68>
cpsr           0x20000010	536870928


42		str	r1, [lr, r3, lsl #2]
r0             0x28	40
r1             0x15	21
r2             0x1a6d	6765
r3             0xbeffee20	3204443680
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0xbeffee1c	3204443676
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10488	0x10488 <fib+72>
cpsr           0x20000010	536870928


43		str	r2, [lr, ip, lsl #2]
r0             0x28	40
r1             0x15	21
r2             0x1a6d	6765
r3             0xbeffee20	3204443680
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0x1055	4181
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x1048c	0x1048c <fib+76>
cpsr           0x20000010	536870928


44		add	ip, ip, #2
r0             0x28	40
r1             0x15	21
r2             0x2ac2	10946
r3             0xbeffee20	3204443680
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0x1055	4181
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10490	0x10490 <fib+80>
cpsr           0x20000010	536870928


45		cmp	r0, ip
r0             0x28	40
r1             0x15	21
r2             0x2ac2	10946
r3             0xbeffee20	3204443680
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0x1055	4181
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10494	0x10494 <fib+84>
cpsr           0x20000010	536870928


46		add	r3, r3, #2
r0             0x28	40
r1             0x16	22
r2             0x2ac2	10946
r3             0xbeffee20	3204443680
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0x1055	4181
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10498	0x10498 <fib+88>
cpsr           0x20000010	536870928


47		bgt	.L4
r0             0x28	40
r1             0x16	22
r2             0x2ac2	10946
r3             0xbeffee20	3204443680
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0x1055	4181
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x1049c	0x1049c <fib+92>
cpsr           0x20000010	536870928


39	.L4:
r0             0x28	40
r1             0x16	22
r2             0x2ac2	10946
r3             0xbeffee20	3204443680
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0x1055	4181
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x1047c	0x1047c <fib+60>
cpsr           0x20000010	536870928


40		add	r1, r1, r2
r0             0x28	40
r1             0x16	22
r2             0x2ac2	10946
r3             0xbeffee20	3204443680
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0xbeffee20	3204443680
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10480	0x10480 <fib+64>
cpsr           0x20000010	536870928


41		add	r2, r2, r1
r0             0x28	40
r1             0x16	22
r2             0x2ac2	10946
r3             0xbeffee24	3204443684
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0xbeffee20	3204443680
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10484	0x10484 <fib+68>
cpsr           0x20000010	536870928


42		str	r1, [lr, r3, lsl #2]
r0             0x28	40
r1             0x16	22
r2             0x2ac2	10946
r3             0xbeffee24	3204443684
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0xbeffee20	3204443680
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10488	0x10488 <fib+72>
cpsr           0x20000010	536870928


43		str	r2, [lr, ip, lsl #2]
r0             0x28	40
r1             0x16	22
r2             0x2ac2	10946
r3             0xbeffee24	3204443684
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0x1a6d	6765
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x1048c	0x1048c <fib+76>
cpsr           0x20000010	536870928


44		add	ip, ip, #2
r0             0x28	40
r1             0x16	22
r2             0x452f	17711
r3             0xbeffee24	3204443684
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0x1a6d	6765
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10490	0x10490 <fib+80>
cpsr           0x20000010	536870928


45		cmp	r0, ip
r0             0x28	40
r1             0x16	22
r2             0x452f	17711
r3             0xbeffee24	3204443684
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0x1a6d	6765
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10494	0x10494 <fib+84>
cpsr           0x20000010	536870928


46		add	r3, r3, #2
r0             0x28	40
r1             0x17	23
r2             0x452f	17711
r3             0xbeffee24	3204443684
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0x1a6d	6765
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10498	0x10498 <fib+88>
cpsr           0x20000010	536870928


47		bgt	.L4
r0             0x28	40
r1             0x17	23
r2             0x452f	17711
r3             0xbeffee24	3204443684
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0x1a6d	6765
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x1049c	0x1049c <fib+92>
cpsr           0x20000010	536870928


39	.L4:
r0             0x28	40
r1             0x17	23
r2             0x452f	17711
r3             0xbeffee24	3204443684
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0x1a6d	6765
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x1047c	0x1047c <fib+60>
cpsr           0x20000010	536870928


40		add	r1, r1, r2
r0             0x28	40
r1             0x17	23
r2             0x452f	17711
r3             0xbeffee24	3204443684
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0xbeffee24	3204443684
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10480	0x10480 <fib+64>
cpsr           0x20000010	536870928


41		add	r2, r2, r1
r0             0x28	40
r1             0x17	23
r2             0x452f	17711
r3             0xbeffee28	3204443688
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0xbeffee24	3204443684
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10484	0x10484 <fib+68>
cpsr           0x20000010	536870928


42		str	r1, [lr, r3, lsl #2]
r0             0x28	40
r1             0x17	23
r2             0x452f	17711
r3             0xbeffee28	3204443688
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0xbeffee24	3204443684
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10488	0x10488 <fib+72>
cpsr           0x20000010	536870928


43		str	r2, [lr, ip, lsl #2]
r0             0x28	40
r1             0x17	23
r2             0x452f	17711
r3             0xbeffee28	3204443688
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0x2ac2	10946
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x1048c	0x1048c <fib+76>
cpsr           0x20000010	536870928


44		add	ip, ip, #2
r0             0x28	40
r1             0x17	23
r2             0x6ff1	28657
r3             0xbeffee28	3204443688
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0x2ac2	10946
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10490	0x10490 <fib+80>
cpsr           0x20000010	536870928


45		cmp	r0, ip
r0             0x28	40
r1             0x17	23
r2             0x6ff1	28657
r3             0xbeffee28	3204443688
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0x2ac2	10946
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10494	0x10494 <fib+84>
cpsr           0x20000010	536870928


46		add	r3, r3, #2
r0             0x28	40
r1             0x18	24
r2             0x6ff1	28657
r3             0xbeffee28	3204443688
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0x2ac2	10946
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10498	0x10498 <fib+88>
cpsr           0x20000010	536870928


47		bgt	.L4
r0             0x28	40
r1             0x18	24
r2             0x6ff1	28657
r3             0xbeffee28	3204443688
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0x2ac2	10946
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x1049c	0x1049c <fib+92>
cpsr           0x20000010	536870928


39	.L4:
r0             0x28	40
r1             0x18	24
r2             0x6ff1	28657
r3             0xbeffee28	3204443688
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0x2ac2	10946
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x1047c	0x1047c <fib+60>
cpsr           0x20000010	536870928


40		add	r1, r1, r2
r0             0x28	40
r1             0x18	24
r2             0x6ff1	28657
r3             0xbeffee28	3204443688
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0xbeffee28	3204443688
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10480	0x10480 <fib+64>
cpsr           0x20000010	536870928


41		add	r2, r2, r1
r0             0x28	40
r1             0x18	24
r2             0x6ff1	28657
r3             0xbeffee2c	3204443692
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0xbeffee28	3204443688
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10484	0x10484 <fib+68>
cpsr           0x20000010	536870928


42		str	r1, [lr, r3, lsl #2]
r0             0x28	40
r1             0x18	24
r2             0x6ff1	28657
r3             0xbeffee2c	3204443692
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0xbeffee28	3204443688
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10488	0x10488 <fib+72>
cpsr           0x20000010	536870928


43		str	r2, [lr, ip, lsl #2]
r0             0x28	40
r1             0x18	24
r2             0x6ff1	28657
r3             0xbeffee2c	3204443692
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0x452f	17711
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x1048c	0x1048c <fib+76>
cpsr           0x20000010	536870928


44		add	ip, ip, #2
r0             0x28	40
r1             0x18	24
r2             0xb520	46368
r3             0xbeffee2c	3204443692
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0x452f	17711
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10490	0x10490 <fib+80>
cpsr           0x20000010	536870928


45		cmp	r0, ip
r0             0x28	40
r1             0x18	24
r2             0xb520	46368
r3             0xbeffee2c	3204443692
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0x452f	17711
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10494	0x10494 <fib+84>
cpsr           0x20000010	536870928


46		add	r3, r3, #2
r0             0x28	40
r1             0x19	25
r2             0xb520	46368
r3             0xbeffee2c	3204443692
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0x452f	17711
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10498	0x10498 <fib+88>
cpsr           0x20000010	536870928


47		bgt	.L4
r0             0x28	40
r1             0x19	25
r2             0xb520	46368
r3             0xbeffee2c	3204443692
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0x452f	17711
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x1049c	0x1049c <fib+92>
cpsr           0x20000010	536870928


39	.L4:
r0             0x28	40
r1             0x19	25
r2             0xb520	46368
r3             0xbeffee2c	3204443692
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0x452f	17711
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x1047c	0x1047c <fib+60>
cpsr           0x20000010	536870928


40		add	r1, r1, r2
r0             0x28	40
r1             0x19	25
r2             0xb520	46368
r3             0xbeffee2c	3204443692
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0xbeffee2c	3204443692
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10480	0x10480 <fib+64>
cpsr           0x20000010	536870928


41		add	r2, r2, r1
r0             0x28	40
r1             0x19	25
r2             0xb520	46368
r3             0xbeffee30	3204443696
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0xbeffee2c	3204443692
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10484	0x10484 <fib+68>
cpsr           0x20000010	536870928


42		str	r1, [lr, r3, lsl #2]
r0             0x28	40
r1             0x19	25
r2             0xb520	46368
r3             0xbeffee30	3204443696
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0xbeffee2c	3204443692
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10488	0x10488 <fib+72>
cpsr           0x20000010	536870928


43		str	r2, [lr, ip, lsl #2]
r0             0x28	40
r1             0x19	25
r2             0xb520	46368
r3             0xbeffee30	3204443696
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0x6ff1	28657
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x1048c	0x1048c <fib+76>
cpsr           0x20000010	536870928


44		add	ip, ip, #2
r0             0x28	40
r1             0x19	25
r2             0x12511	75025
r3             0xbeffee30	3204443696
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0x6ff1	28657
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10490	0x10490 <fib+80>
cpsr           0x20000010	536870928


45		cmp	r0, ip
r0             0x28	40
r1             0x19	25
r2             0x12511	75025
r3             0xbeffee30	3204443696
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0x6ff1	28657
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10494	0x10494 <fib+84>
cpsr           0x20000010	536870928


46		add	r3, r3, #2
r0             0x28	40
r1             0x1a	26
r2             0x12511	75025
r3             0xbeffee30	3204443696
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0x6ff1	28657
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10498	0x10498 <fib+88>
cpsr           0x20000010	536870928


47		bgt	.L4
r0             0x28	40
r1             0x1a	26
r2             0x12511	75025
r3             0xbeffee30	3204443696
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0x6ff1	28657
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x1049c	0x1049c <fib+92>
cpsr           0x20000010	536870928


39	.L4:
r0             0x28	40
r1             0x1a	26
r2             0x12511	75025
r3             0xbeffee30	3204443696
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0x6ff1	28657
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x1047c	0x1047c <fib+60>
cpsr           0x20000010	536870928


40		add	r1, r1, r2
r0             0x28	40
r1             0x1a	26
r2             0x12511	75025
r3             0xbeffee30	3204443696
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0xbeffee30	3204443696
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10480	0x10480 <fib+64>
cpsr           0x20000010	536870928


41		add	r2, r2, r1
r0             0x28	40
r1             0x1a	26
r2             0x12511	75025
r3             0xbeffee34	3204443700
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0xbeffee30	3204443696
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10484	0x10484 <fib+68>
cpsr           0x20000010	536870928


42		str	r1, [lr, r3, lsl #2]
r0             0x28	40
r1             0x1a	26
r2             0x12511	75025
r3             0xbeffee34	3204443700
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0xbeffee30	3204443696
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10488	0x10488 <fib+72>
cpsr           0x20000010	536870928


43		str	r2, [lr, ip, lsl #2]
r0             0x28	40
r1             0x1a	26
r2             0x12511	75025
r3             0xbeffee34	3204443700
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0xb520	46368
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x1048c	0x1048c <fib+76>
cpsr           0x20000010	536870928


44		add	ip, ip, #2
r0             0x28	40
r1             0x1a	26
r2             0x1da31	121393
r3             0xbeffee34	3204443700
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0xb520	46368
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10490	0x10490 <fib+80>
cpsr           0x20000010	536870928


45		cmp	r0, ip
r0             0x28	40
r1             0x1a	26
r2             0x1da31	121393
r3             0xbeffee34	3204443700
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0xb520	46368
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10494	0x10494 <fib+84>
cpsr           0x20000010	536870928


46		add	r3, r3, #2
r0             0x28	40
r1             0x1b	27
r2             0x1da31	121393
r3             0xbeffee34	3204443700
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0xb520	46368
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10498	0x10498 <fib+88>
cpsr           0x20000010	536870928


47		bgt	.L4
r0             0x28	40
r1             0x1b	27
r2             0x1da31	121393
r3             0xbeffee34	3204443700
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0xb520	46368
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x1049c	0x1049c <fib+92>
cpsr           0x20000010	536870928


39	.L4:
r0             0x28	40
r1             0x1b	27
r2             0x1da31	121393
r3             0xbeffee34	3204443700
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0xb520	46368
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x1047c	0x1047c <fib+60>
cpsr           0x20000010	536870928


40		add	r1, r1, r2
r0             0x28	40
r1             0x1b	27
r2             0x1da31	121393
r3             0xbeffee34	3204443700
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0xbeffee34	3204443700
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10480	0x10480 <fib+64>
cpsr           0x20000010	536870928


41		add	r2, r2, r1
r0             0x28	40
r1             0x1b	27
r2             0x1da31	121393
r3             0xbeffee38	3204443704
r4             0x104d0	66768
r5             0x0	0
r6             0x10318	66328
r7             0x0	0
r8             0x0	0
r9             0x0	0
r10            0xb6fff000	3070226432
r11            0xbeffee84	3204443780
r12            0xbeffee34	3204443700
sp             0xbeffedd0	0xbeffedd0
lr             0xbeffedd0	-1090523696
pc             0x10484	0x10484 <fib+68>
cpsr           0x20000010	536870928


42		str	r1, [lr, r3, lsl #2]
r0             0x28	40
r1             0x1b	27
r2             0x1da31	121393
r3             0xbeffee38	3204443704
r4             0x104d0	66768
r5             0x0	0
